Q Bit	Quest Note Text	Notes	Owner
1		Activate Area 1 teleporters 3 and 4.	Riki
2		Activate Area 1 teleporters 5 and 6.	Riki
3	 ½« ´ï µÂ Âå Ë¹ µÄ ÐÅ ËÍ ¸ø ¶É Ñ» º£ ±õ ÉÌ ÈË Ö® ¼Ò ÖÐ µÄ °¬ µÂ ¼Ó ¡¤ ·Ñ ¶û ÃÉ	Given by Dadeross in Dagger Wound. Taken by Fellmoon in Ravenshore.	TomO
4		Letter from Q Bit 3 delivered.	TomO
5	 É± ËÀ Ø° ÉË µº ÉÏ À× ¸ñ ÄÇ º£ µÁ Ç° ÉÚ Õ¾ µÄ Ê× Áì	Given by the alliance council at Ravenshore along with quest 31. Starts Pirate Timer.	TomO
6		Pirate Leader in Dagger Wound Pirate Outpost killed (quest given at Q Bit 5). Ends pirate/lizardman war on Dagger Wound. Shuts off pirate timer.	TomO
7	 ½« ²¼ À­ ¿Ë Ðí ¡¤ µ¥ ÑÀ µÄ ´« ËÍ Ë® ¾§ ´ø »Ø ¸ø ·Ñ µÂ Èð ¿Ë ¡¤ Ëþ Á¦ Ã× ¶û	Brekish Onefang asks player to bring a power crystal to Fredrick Talimere	TomO
8		Fredrick Talimere visited by player with crystal in their possesion.	TomO
9	 ½« ·Ñ ¶û ÃÉ µÄ ºÚ º¯ ½» ¸ø °ë Êó ÈË ×ß Ë½ ¼¯ ÍÅ µÄ Ê× Áì °¬ Èð °² ¡¤ º« ÌØ £¬ ²¢ ½« ½á ¹û »Ø ±¨ ÖÁ °¬ ¶û ¼Ó ¡¤ ·Ñ ¶û ÃÉ	"Given and taken by Elgar Fellmoon (w503, area 2)."	TomO
10		Letter from Q Bit 9 delivered.	TomO
11	 ½« Ïû Ï¢ ±¨ ¸æ ÖÁ °¢ ¶û Íß ÉÌ ÈË ¹« »á »á ³¤ °Í Ë¹ ³Á ¡¤ Â¬ µÂ ÁÖ	"Given By Elgar Fellmoon (w503, area 2). Taken by Bastian Loudrin (area 3)."	TomO
12		Quest 11 is done.	TomO
13	 ÔÚ ¼Ö µ¤ Ä· ´ó Â½ µÄ Ö÷ Òª ÊÆ Á¦ Ö® ¼ä ½á ÃË	Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Checked as each alliance is formed. Taken when three are formed. 	TomO
14	 ºÍ Òõ Ó° Ëþ Çø Óò µÄ ËÀ Áé ·¨ Ê¦ ¹« »á ½á ÃË	Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Taken by Sandro (area 6) or when quest 15 is done.	TomO
15	 ºÍ µÍ Óï É­ ÁÖ µÄ Ì« Ñô Éñ Ãí ½á ÃË	"Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Taken by Oskar Tyre (area 7), or when quest 27 is done."	TomO
16	 ºÍ ½Ê ÐÌ Ï¿ ¹È µÄ ÁÔ Áú ÈË ½á ÃË	Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Taken when Dragon Egg (item 605) delivered to Charles Quixote or dragon leader.	TomO
17	 ºÍ ½Ê ÐÌ Ï¿ ¹È µÄ ·É Áú ÃÇ ½á ÃË	Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Taken when Dragon Egg (item 605) delivered to Charles Quixote or dragon leader.	TomO
18	 ºÍ ²Ð ÆÆ Õò µÄ Å£ Í· ÈË ½á ÃË	Given by Bastian Lourdrin (area 3). Activates Merchanthouse in Alvar. Taken when minotaurs rescued.	TomO
19		Allied with Necromancers Guild. Steal Nightshade Brazier done.	TomO
20		Allied with Temple of the Sun. Destroy the Skeleton Transformer done.	TomO
21		Allied with Charles Quioxte's Dragon Hunters. Return Dragon Egg to Quixote done.	TomO
22		Allied with Dragons. Return Dragon Egg to Dragons done.	TomO
23		Allied with Minotaurs. Rescue the Minotaurs done.	TomO
24		Received Reward from Elgar Fellmoon for completing quest 9.	TomO
25	 ÕÒ µ½ Ò» ¸ö Ä¿ »÷ »ð ºþ ÐÎ ³É µÄ Ö¤ ÈË £¬ ²¢ ÇÒ ½« Ëü ´ø »Ø °¢ ¶û Íß µÄ ÉÌ ÈË ¹« »á ¡£	Given and taken by Bastian Lourdrin (area 3).	TomO
26	 ÕÒ µ½ Òõ Ó° Ëþ µÄ ËÀ Áé ·¨ Ê¦ ¹« »á ÖÐ µÄ ÷¼ ÷Ã ×ª »» Æ÷ £¬ ´Ý »Ù Ëü Ö® ºó »Ø È¥ ÕÒ °Â Ë¹ ¿¨ ¡¤ Ìá ¶û ±¨ µ½ ¡£	Given and taken by Oskar Tyre (area 7). Taken when Qbit 29 set.	TomO
27		Skeleton Transformer Destroyed.	TomO
28	 ½« Áú ¿û µÆ Â¯ ´ø ¸ø ËÀ Áé ·¨ Ê¦ ¹« »á µÄ Áì µ¼ Õß É½ µÂ ÂÞ ¡£ Áú ¿û µÆ Â¯ ¾Í ÔÚ Ì« Ñô Éñ Ãí Ö® ÖÐ ¡£	Given and taken by Sandro (area 6). Taken when Qbit 27 set.	TomO
29		Nightshade Brazier Stolen.	TomO
30	 ¾È ³ö ±» À§ ÔÚ ²Ð ÆÆ Õò µÄ ³² Ñ¨ ÖÐ µÄ Å£ Í· ÈË ¡£	Given by MINOTAUR CLUE GUY (area 8). Turned off when minotaur leader is reached in Minotaur lair dungeon.	TomO
31	 ´Ó ²Ð ÆÆ Õò ÅÔ Ë÷ ¸ñ µÄ Òª Èû ÖÐ ÕÒ ³ö Áú µ° £¬ ²¢ ÇÒ ´ø »Ø È¥ ¸ø ½Ê ÐÌ Ï¿ ¹È µÄ ²é ¶û Ë¹ ¡¤ ¼ª ¿Æ µÂ ¡£	Given and taken by Quixote (area 5)	TomO
32		Quest 31 is done.	TomO
33	 ÕÒ µ½ Áú µ° £¬ ²¢ ÇÒ ´ø »Ø È¥ ¸ø ·É Áú µÄ Áì Ðä £¬ ´ï ·ò ¿Ë ÀÍ ¡¤ ºì ¸« ¡£	Given and taken by DRAGON LEADER (area 5)	TomO
34		Alliance Council formed. Quest 13 done.	TomO
35		Quest 33 is done.	TomO
36	 °Ñ À× ¸ñ ÄÇ µÄ ½¢ ¶Ó Åª ³Á £¬ »Ø µ½ ¶É Ñ» º£ ±õ µÄ Òé »á ±¨ ¸æ ¡£	Given and taken at Ravenshore council chamber. 	TomO
37		Regnan Pirate Fleet is sunk.	TomO
38		Quest 36 is done.	TomO
39	 ÕÒ µ½ ¿¼ Èð ¡¤ ºÚ Íõ ×ù £¬ È» ºó »Ø È¥ µÍ Óï É­ ÁÖ £¬ ½« Ëý Ëù ÔÚ µÄ Î» ÖÃ ¸æ Ëß µ¤ Ìá Àí °² ¡£	Dark Elf Promotion to Patriarch	James
40		Found and Rescued Cauri Blackthorne	James
41	 ½« Ë® Ö® ÐÄ ´Ó Ë® Ôª ËØ ½ç ´ø »Ø À´ ¸ø Èø Ë÷ ¶û ¡£	Given by XANTHOR. Taken when 41-44 done simultaneously.	TomO
42	 ½« ·ç Ö® ÐÄ ´Ó ·ç Ôª ËØ ½ç ´ø »Ø À´ ¸ø Èø Ë÷ ¶û ¡£	Given by XANTHOR. Taken when 41-44 done simultaneously.	TomO
43	 ½« µØ Ö® ÐÄ ´Ó ÍÁ Ôª ËØ ½ç ´ø »Ø À´ ¸ø Èø Ë÷ ¶û ¡£	Given by XANTHOR. Taken when 41-44 done simultaneously.	TomO
44	 ½« »ð Ö® ÐÄ ´Ó »ð Ôª ËØ ½ç ´ø »Ø À´ ¸ø Èø Ë÷ ¶û ¡£	Given by XANTHOR. Taken when 41-44 done simultaneously.	TomO
45		Quests 41-44 done. Items from 41-44 given to XANTHOR.	TomO
46	 ´© ¹ý Ë® ¾§ ´« ËÍ ÃÅ £¬ ÕÒ µ½ ´ó ÔÖ ±ä ·¢ Éú µÄ ¸ù Ô´ ¡£	Given by XANTHOR. Taken by Eschaton.	TomO
47		Quest 46 done. Used to allow entrance to elemental lord prisons. Now player needs item 629.	TomO
48	 ¾È ³ö »ð Ö® Íõ ¡£	Given by Eschaton. Taken by rescue of Pyrannaste.	TomO
49		Quest 48 done.	TomO
50	 ¾È ³ö µØ Ö® Íõ ¡£	Given by Eschaton. Taken by rescue of Gralkor.	TomO
51		Quest 50 done.	TomO
52	 ¾È ³ö Ë® Ö® Íõ ¡£	Given by Eschaton. Taken by rescue of Acwalander.	TomO
53		Quest 52 done.	TomO
54	 ¾È ³ö ·ç Ö® Íõ ¡£	Given by Eschaton. Taken by rescue of Shalwend.	TomO
55		Quest 54 done.	TomO
56		"All Lords from quests 48, 50, 52, 54 rescued."	TomO
57		The Pirates invaded Ravenshore	TomO
58		The Pirates that invaded Ravenshore are all dead now )	TomO
59		Returned to the Merchant guild in Alvar with overdune. Quest 25 done.	TomO
60		Party visits Ironsand After QuestBit 25 set.	TomO
61	 ½« µ¯ Ö¸ ÐÖ µÜ Î¬ ¶û °Ý µÄ ¹Ç »Ò Ôá µ½ ´å ×¯ µÄ Ä¹ Ñ¨ Ö® ÖÐ £¬ ²¢ »Ø À´ ÕÒ µ¯ Ö¸ ¡£	"Given and taken by Overdune, NPC 7, w177. "	TomO
62		Vilebites Ashes (item603) placed in troll tomb.	TomO
63		Quest 61 done.	TomO
64		On the rescue the wererats quest	TomO
65		Finished the Rescue the wererats quest	TomO
66		On the Quest to kill the Ogres in the Ogre Fort	TomO
67		I have killed all the oges in the ogre fort	TomO
68	 ÕÒ µ½ ¹Å ´ú ¾Þ Ä§ Ö® ¼Ò £¬ ²¢ »Ø µ½ Ìú É³ Ä® ÕÒ Íß Âç µÂ ¡¤ É³ ·ç ½â ÊÍ ¡£	Given By ? In area 4	James
69		Ancient Troll Homeland Found	James
70	 ÕÒ µ½ ²¼ À­ É­ ¡¤ ±© ·ç Ç¹ ÒÔ ¼° ÄÇ ±ú ºÚ Ä¾ Ö® Ã¬ ¡£ Íê ³É ÈÎ Îñ Ö® ºó È¥ ½Ê ÐÌ Ï¿ ¹È ÕÒ Á¬ ¶÷ ¡¤ ±© ·ç Ç¹ £¬ ²¢ ÇÒ ½« ºÚ Ä¾ Ö® Ã¬ ½» ¸ø ²é ¶û Ë¹ ¡¤ ¼ª ¿Æ µÂ ¡£		James
71		Found Blazen Stormlance and recovered Ebonest	James
72	 È¥ ¶É Ñ» º£ ±õ ÕÒ ´ú Îª Èð Ðí ¡¤ Æä ·ð Áú Ñ¯ ÎÊ ÓÐ ¹Ø ÖÎ ÁÆ ²¼ À­ É­ ¡¤ ±© ·ç Ç¹ µÄ Ò© ·½ ¡£		James
