A Bit	Awards	Sort	Notes
1	 ³É Îª ôä ´ä µº ÉÏ Ñ° ±¦ ´ó Èü µÄ ¹Ú ¾ü	2	
2	 ÕÒ µ½ ÁË ôä ´ä µº ÉÏ Ê§ ×Ù µÄ ²Î Èü Õß	3	
3	 Ïû Ãð ÁË ¹þ ÃÉ ´ú ¶û ³Ç ±¤ Àï µÄ ´ó ¶ú ¹Ö	2	
4	 ´Ó ºì É« °« ÈË ¿ó ¾® Àï Óª ¾È ÁË °« ÈË	2	
5	 ÕÒ µ½ ÁË Ä¿ ¶Ã Ìú É³ Ä® ´ó ÔÖ ±ä µÄ Ä¿ »÷ Õß ¡£	1	
6	 Äã ¾­ ÊÜ ÁË ¾» ÐÄ ÌÃ µÄ ¿¼ Ñé	2	
7	 ºÍ ½Ê ÐÌ Ï¿ ¹È µÄ Áú ×é ³É ÁË Áª ÃË ¡£	1	
8	 ºÍ ²é ¶û Ë¹ ¡¤ ¼ª ¿Æ µÂ ÒÔ ¼° Ëû ÊÖ ÏÂ µÄ ÁÔ Áú ÈË ½á ³É Áª ÃË ¡£	1	
9	 ºÍ ²Ð ÆÆ Õò µÄ Å£ Í· ÈË ½á ³É Áª ÃË ¡£	1	
10	 ºÍ ËÀ Áé ·¨ Ê¦ ×é ³É Áª ÃË ¡£	1	
11	 ºÍ Ì« Ñô Éñ Ãí ½á ³É Áª ÃË ¡£	1	
12	 ÆÆ »µ ÁË À× ¸ñ ÄÇ º£ ¾ü µÄ ½¢ ¶Ó £¬ ÈÃ ÂÞ À¼ µÂ ºÍ ¿­ Éª ÁÕ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ ¼Ó Èë ÁË Õâ ¸ö Áª ÃË ¡£	1	
13	 ´ò Ôì ÁË »ã Á÷ Ö® Ô¿ ¡£	1	
14	 ¾È ³ö ÁË ·ç Ö® Íõ ¡£	1	
15	 ¾È ³ö ÁË Ë® Ö® Íõ ¡£	1	
16	 ¾È ³ö ÁË µØ Ö® Íõ ¡£	1	
17	 ¾È ³ö ÁË »ð Ö® Íõ ¡£	1	
18	 ×è Ö¹ ÁË Ø° ÉË µº ÉÏ µÄ »Æ ÎÁ Òß ¡£	3	
19	 µÃ µ½ ÁË Á½ ¿é Ê¥ Ì³ Ëé Æ¬	2	
20	 ¾È ³ö ¿¼ Èð ¡¤ ºÚ Íõ ×ù ¡£	2	
21	 É± ËÀ ÁË Åµ ·Æ ¿Ë Ë¹	2	
22	 ½â ¾ö ÁË ¾Æ ½Ñ Àï µÄ Éñ ÃØ ÊÂ ¼þ	2	
23	 µÃ µ½ ¹Å Ê÷ Ö® ÐÄ	3	
24	 µÃ µ½ Áé »ê Ö® Ì³	2	
25	 ´Ì É± ÁË ÍÐ ¶û ²® µÙ	2	
26	 µ½ ¿Æ À¼ ¿Ë Êµ Ñé ÊÒ Íê ³É ÁË ÈÎ Îñ	2	
27	 ´Ì É± ÁË ÖÇ Õß ÂÞ ²® ÌØ	2	
28	 Íê ³É ÁË ÔÙ Éú Ö® µØ µÄ ÈÎ Îñ	2	
29	 ÕÒ »Ø °Í ¶û Èø É· Ö® ¸« ¡£	2	
30	 ´ø »Ø ÁË Î¬ Ôó µÄ µÆ Áý	3	
31	 ÕÒ µ½ Ê§ Âä µÄ Ì« Ñô Ô¤ ÑÔ £¬ ²¢ ÇÒ ¹é »¹ ¸ø Ì« Ñô Éñ Ãí ¡£	2	
32	 ´ø »Ø ÁË ¹þ ¶û ´ú ¶û µÄ Ê¬ ¹Ç	3	
33	 ÕÒ µ½ ¿É ²¼ µÄ Ê¯ ¹× ÒÔ ¼° ²Ð º¡ ¡£	2	
34	 ´ø »Ø ÁË µÂ ¸¥ Àï ¿Ë ¾ô Ê¿ µÄ ½ä Ö¸ Ó¡ ÕÂ	3	
35	 ÕÒ µ½ ¿­ ¶û µÄ Ê§ Âä Ö® Êé ¡£	2	
36	 Ä§ »Ã ÅÆ Ê¤ Àû ´Î Êý £º%lu ¡£	4	
37	 Ä§ »Ã ÅÆ Ê§ °Ü ´Î Êý £º%lu ¡£	4	
38	 ½« ÅÁ ¶û É­ ¹ú Íõ µÄ Óð Ã« ±Ê ´ø ¸ø ÁË Åµ ²® ÌØ ¡¤ Î÷ À­ Ë¿	3	
39	 ½« ·ç µÑ ´ø ¸ø ÁË ÇÇ °² ¡¤ ¿¨ Àï µÂ	3	
40	 ¶´ Ñ¨ ÈË É± ÊÖ	3	
41	 Ä§ »Ã ÅÆ Ö® Íõ ¡£	4	
42	 ÕÒ »Ø ÁË Èý ÖÖ ²» Í¬ µÄ ÄÌ ÀÒ ¡£	3	
43	 ËÀ Íö%u ´Î	5	
44	 »ñ µÃ ÁË%u ÉÍ ½ð ¡£	5	
45	 Èë ¼à ·þ ÐÌ%u ¡£	5	
46	 ÔÚ ¾º ¼¼ ³¡ Ó® µÃ%u ´Î ¡£	5	
