News # 	Text	Notes / Topic	
0	If you see this text tell James.	Ooops text	
1	 Èç ¹û º£ µÁ ´© ¹ý ÁË ÎÒ ÃÇ Õ½ Ê¿ µÄ ·À Óù Íø £¬ ÎÒ ÃÇ ¾Í Õæ µÄ Íê µ° ÁË £¡	Peasants on main island of Dagger Wound before the pirate outpost is defeated	
2	 ¶à Ð» Äã ÃÇ »÷ °Ü ÁË º£ µÁ £¡ Õæ Ï£ Íû Äã ÃÇ ¿É ÒÔ ¶Ô ×Å »ð µÄ É½ Âö ×÷ Ð© ÊÂ Çé £¡	Peasants on main island of Dagger Wound after the pirate outpost is defeated (Questbit 6)	
3	 Ã» ÓÐ °ì ·¨ »Ø µ½ Ñª µÎ ´å È¥ £¡ ÎÒ ¸ù ±¾ ²» Öª µÀ ×Ô ¼º µÄ ¼Ò ÈË ÊÇ ËÀ ÊÇ »î £¡	Peasants on smaller islands before teleporters are fixed	
4	 Äã ¸Õ ´© ¹ý ÑÒ Ê¯ ´« ËÍ ÃÅ £¿ Ëû ÃÇ ¿É ÒÔ ÔË ×÷ £¿ ÎÒ ÃÇ ¿É ÒÔ »Ø È¥ ÁË £¡	Peasants on smaller islands after teleporters are fixed (questbit 2)	
5	 °¡ £¡ Òª Âï ¾Í ÊÇ ºÍ ÎÒ ÃÇ ´ò Ò» ³¡ £¬ Òª Âï ¾Í ÊÇ ¹ö ¿ª £¡	Pirates on Dagger Wound Island	
6	 Ó¦ ¸Ã ÓÐ ÈË È¥ °Ñ ÃÍ ÀÇ Õ¼ ¾Ý µÄ ¶´ Ñ¨ Çå Ò» Çå ¡£ Ö» Òª ÄÜ ÈÃ ÎÒ ÃÇ ÓÐ ±È ½Ï ÉÙ µÄ ÎÊ Ìâ µ£ ÐÄ £¬ Ò» ÇÐ Ó¦ ¸Ã ¶¼ ÖÁ ÉÙ »á ºÃ Ò» µã £¡	Wolves	
7	 ÎÒ Ìý Ëµ ÊÀ ½ç Ä© ÈÕ ÒÑ ¾­ ¿ì µ½ ÁË ¡£ ¿´ ¿´ Õò ÖÐ Ñë µÄ Ë® ¾§ £¬ ÎÒ Ïë ÎÒ ¾Í ÈÌ ²» ×¡ Òª Ïà ÐÅ Ëû ÃÇ £¡	Peasants in Ravenshore city	
8	 ×ò Ìì Íí ÉÏ ÓÖ ÓÐ Ò» Èº Êó ÈË ³ö ÏÖ ÔÚ ÎÒ ¼Ò ºó Ãæ ¡£ Ó¦ ¸Ã ÓÐ Ð© ÈË È¥ ´¦ Àí Õâ Ð© ËÀ ¼Ò »ï ¡£ ÎÒ ÃÇ µÄ Ð¡ º¢ ±Ø Ðë Ãæ ¶Ô ÃÍ ÀÇ ºÍ Õâ Ð© Êó ÈË £¬ Éú »î »· ¾³ Êµ ÔÚ Ì« ²î ÁË £¡	Wererats	
9	 ±ð ÉË º¦ ÎÒ ÃÇ £¡ °® Á¢ °² ¡¤ º« ÌØ Ëµ ÎÒ ÃÇ ÏÖ ÔÚ ÊÇ Åó ÓÑ ÁË £¡	Were-rats in Smugglers Cove after Fellmoon's letter has been delivered (Questbit 4).  Rats in Dungeo	
10	 ÎÒ ÃÇ ÓÀ Ô¶ Ç· Äã Ò» ±Ê £¬ Äã ¾È ÁË ¶É Ñ» º£ ±õ ºÍ ¼Ö µ¤ Ä· ´ó Â½ £¡	All Peasants after end game	
11	 Äã Ô¸ Òâ ·¢ Éä ´ó ÅÚ À´ ±£ »¤ Ø° ÉË µº Âð £¿	Lizardman Lookouts/cannons	
12	 °ï °ï ÎÒ ÃÇ £¡ Èç ¹û ÎÒ ÃÇ ÎÞ ·¨ °Ñ º£ µÁ ¸Ï ¿ª £¬ Ò» ÇÐ ¶¼ »á Íê µ° ÁË £¡	Lizardmen Warriors	
13	 ÔÚ ¹¥ ÆÆ ÁË º£ µÁ Ç° ÉÚ Õ¾ Ö® ºó £¬ ÎÒ ÃÇ ÖÕ ÓÚ °² È« ÁË ¡£	Lzardmen Warriors after Questbit 6	
14	 Ê³ ÈË Ñý ÒÑ ¾­ ¶Ô ÎÒ ÃÇ Ôì ³É ÁË Ïà µ± ÑÏ ÖØ µÄ Íþ Ð² ¡£ Èç ¹û ÓÐ ÈË ¿É ÒÔ ´¦ Àí Òª Èû Àï Ãæ µÄ Ê³ ÈË Ñý £¬ Ò² Ðí Ò» ÇÐ »á ±ä µÃ ºÃ Ò» Ð© £¡	Ogres	
15	 ±ø ·ä ÔÚ Õâ Àï ¶« ÄÏ ·½ µÄ µØ ·½ ÓÐ Ò» ¸ö ¾Þ ´ó µÄ ³² Ñ¨ ¡£ Èç ¹û ·ä ³² ±ä µÃ Ì« ´ó £¬ ¿É ÄÜ »á ¶Ô Õâ ×ù ³Ç ÊÐ Ôì ³É Ïà µ± ´ó µÄ Íþ Ð² ¡£	Wasps	
16	 ¼Ö µ¤ Ä· ´ó Â½ Æä Ëü Çø Óò µÄ Ïû Ï¢ Òª µ½ ´ï °¢ ¶û Íß ËÙ ¶È Êµ ÔÚ ºÜ Âý ¡£ ²» Öª µÀ ÉÌ ÈË ÃÇ ÊÇ ·ñ Öª µÀ Æä Ëü µØ ·½ ·¢ Éú ÁË Ê² Ã´ ÊÂ Çé £¿	News	
17	 »ð º£ ´Ý »Ù ÁË ÎÒ ÃÇ µÄ ´å ×¯ £¡ ²» Öª µÀ ÎÒ ÃÇ »¹ ¿É ÒÔ »î ¶à ¾Ã £¡	Peasants in Ironsand/Rust	
