Skill	Description	Normal	Expert	Master	GrandMaster
 ÊÖ ÕÈ	 ÊÖ ÕÈ ÊÇ Ë« ÊÖ ³Ö ÓÃ µÄ ³¤ ¹÷ £¬ ¿É ¹¥ ¿É ÊØ ¡£ ×¨ ¼Ò ¿É ÒÔ Ôö ¼Ó µÄ ·À Óù µÈ ¼¶ ¡£ ´ó Ê¦ ÓÐ »ú »á »÷ ÔÎ ¶Ô ÊÖ ¡£ ×Ú Ê¦ ¿É ÒÔ »ñ µÃ ¶î Íâ µÄ ¹¥ »÷ ÉË º¦ ¼Ó ³É ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶	 ¹¥ »÷ ÓÐ ¸Å ÂÊ »÷ ÔÎ Ä¿ ±ê1 ·Ö ÖÓ £¬ Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó0.1% µÄ ¸Å ÂÊ ¡£ ÊÖ ÕÈ ¶Ô Ñ£ ÔÎ µÄ µ¥ Î» Ôì ³É ¶î Íâ µÄ50% ÉË º¦	 ³Ö ÊÖ ÕÈ Ê± ÊÖ ÕÈ ¼¼ ÄÜ ºÍ ¿Õ ÊÖ ²« ¶· Êõ ¼¼ ÄÜ Í¬ Ê± ÓÐ Ð§ £¨ Ð§ ¹û ÓÐ Ï÷ Èõ £© £¬ ²¢ ÇÒ ±» ¹Ö Îï ½ü Õ½ ¹¥ »÷ Ê± ÓÐ0.1% ³Ë ¼¼ ÄÜ µÈ ¼¶ ¼Ó10% µÄ ¸Å ÂÊ ¸ñ µ² ¹Ö Îï µÄ ¹¥ »÷ £¬ Ëæ ¼´ Á¢ ¿Ì ¶Ô ¹Ö Îï Ôì ³É Ò» ´Î ÉË º¦
 ³¤ ½£	 ³¤ ½£ ¼¼ ÄÜ º­ ¸Ç ÁË Ëù ÓÐ µ¶ ·æ ±È Ð¡ µ¶ Òª ³¤ µÄ Îä Æ÷ ¡£ ×¨ ¼Ò ¿É ÒÔ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¹¥ ËÙ ¡£ ´ó Ê¦ ¿É ÒÔ ×ó ÊÖ Ê¹ ÓÃ µ¥ ÊÖ ½£ £¬ ÓÒ ÊÖ Ôò Ê¹ ÓÃ ±ð µÄ Îä Æ÷ ¡£ ×Ú Ê¦ Ôò ¿É ÒÔ Ìá ¸ß ·À Óù Á¦ ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 Ôö ¼Ó5% µÄ ¹¥ »÷ Á¦ Óë5% µÄ ¹¥ »÷ ËÙ ¶È	 ¿É ×ó ÊÖ ÔË ½£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶
 Ø° Ê×	 Ø° Ê× Ëä Ã» ÓÐ ³¤ ½£ ºÍ Õ½ ¸« µÄ É± ÉË Á¦ £¬ µ« ¼² Èç ÉÁ µç ¡ª ¡ª ÓÐ Ê± ¶Ô ÓÚ Ò» ¸ö ÐÐ ¶¯ ³Ù »º µÄ µÐ ÈË £¬ Ëû ¹¥ »÷ Äã Ò» ´Î µÄ Ê± ¼ä ÄÚ Äã ¿É ÒÔ ¹¥ »÷ Ëû Á½ ´Î ¡£ Ø° Ê× ×¨ ¼Ò ¿É ×ó ÊÖ ³Ö Ø° Ê× ÓÒ ÊÖ »Ó Îè Æä Ëü Îä Æ÷ ¡£ Ø° Ê× ´ó Ê¦ ¿É ÒÔ Ôö ¼Ó ¹¥ »÷ Á¦ ¡£ Ø° Ê× ×Ú Ê¦ ÓÐ Ê± ¿É Ê¹ ³ö Èý ±¶ É± ÉË ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¿É ×ó ÊÖ Ê¹ ÓÃ Ø° Ê×	 Ø° Ê× µÄ É± ÉË Á¦ Ôö ¼Ó25%	 ÓÐ ¸Å ÂÊ ´¥ ·¢ ±© »÷ £¬ Ôì ³É3 ±¶ ÉË º¦ £¬ Æä ¸Å ÂÊ °Ù ·Ö ±È µÈ ÓÚ ¼¼ ÄÜ µÈ ¼¶ ¼Ó10 £¬ ±© »÷ Ê± ¸½ ¼Ó25% µÄ Îü Ñª Ð§ ¹û
 Õ½ ¸«	 Ëä È» Õ½ ¸« µÄ ¹¥ »÷ ËÙ ¶È ½Ï Âý £¬ ²» ¹ý Ò» µ© »÷ ÖÐ Ä¿ ±ê £¬ ¾Í »á Ôì ³É ·Ç ³£ ´ó µÄ ÉË º¦ ¡£ ×¨ ¼Ò ¿É ÒÔ Ôö ¼Ó Á¦ Á¿ ¶Ô ¹¥ »÷ Á¦ µÄ ¼Ó ³É ¡£ ´ó Ê¦ ¿É ÒÔ ¼Ì Ðø Ôö ¼Ó ¶î Íâ µÄ É± ÉË Á¦ ¡£ ¶ø ×Ú Ê¦ Ôò ¿É ÒÔ »÷ ÆÆ µÐ ÈË µÄ »¤ ¼× ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 Ã¿ µã Á¦ Á¿ ¿É ÒÔ ¶î Íâ Ôö ¼Ó0.1 µã ¹¥ »÷ Á¦	 Õ½ ¸« µÄ É± ÉË Á¦ Ôö ¼Ó20%	 ¹¥ »÷ Ê± ¿É ÒÔ ¼õ ÉÙ ¹Ö Îï25 µã »¤ ¼×
 ³¤ Ã¬	 ³¤ Ã¬ ¼¼ ÄÜ º­ ¸Ç ÁË ¸÷ ÖÖ ´ø ÓÐ µ¶ ÈÐ µÄ ¸Ë Ê½ Îä Æ÷ ÓÃ ·¨ ¡£ ³¤ Ã¬ ×¨ ¼Ò ³ö »÷ Ê± ¿É ÒÔ ¶Ô Ò» Ìõ Ïß ÉÏ µÄ ¹Ö Îï Ôì ³É ¶î Íâ ÉË º¦ £¬ ´ó Ê¦ ¿É ÒÔ Ò» Ö» ÊÖ »Ó Îè ³¤ Ã¬ ¡£ ×Ú Ê¦ ¿É ÒÔ Ìá Éý ¹¥ »÷ ´© Í¸ µÄ Ä¿ ±ê Êý Á¿ ºÍ ¹¥ »÷ ·¶ Î§ ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¿É ÒÔ ´© ´Ì Ò» Ìõ Ö± Ïß ÉÏ µÄ ÖÁ ¶à2 ¸ö µ¥ Î» £¬ ¶Ô Ëü ÃÇ Í¬ Ê± Ôì ³É ÉË º¦	 ¿É ÒÔ µ¥ ÊÖ »Ó Îè ³¤ Ã¬	 ÖÁ ¶à ¿É ÒÔ ´© ´Ì3 ¸ö µ¥ Î» £¬ ²¢ ÇÒ Ôö ¼Ó ´© ´Ì ¹¥ »÷ µÄ ¾à Àë
 ¹­ ¼ý	 ¹­ ¼ý ¼¼ ÄÜ º­ ¸Ç ÁË ³¤ ¹­ ºÍ Ê® ×Ö ¹­ µÄ ÓÃ ·¨ ¡£ ¹­ ¼ý ×¨ ¼Ò ¿É Ìá ¸ß Éä ¼ý ËÙ ¶È ²¢ Ôö ¼Ó ÉË º¦ ¡£ ¹­ ¼ý ´ó Ê¦ Ã¿ ´Î ¿É Éä Á½ Ö§ ¼ý ¡£ ×Ú Ê¦ ¿É ÒÔ ÓÐ ¶î Íâ µÄ ÉË º¦ Ìá Éý ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó É± ÉË Á¦ ²¢ ¶î Íâ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 Ã¿ ´Î ¹¥ »÷ ·¢ Éä Á½ Ö§ ¼ý	 Ã¿ ¼¶ Îä Æ÷ ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó10 µã ¹­ ¼ý µÄ Îï Àí ÉË º¦ £¬ Ã¿ ¼¶ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó1.5 µã ¶Ô Ó¦ µÄ Ä§ ·¨ ÉË º¦ £¬ È¡ ¶þ Õß ¶Ô ¹Ö Îï É± ÉË Á¦ µÄ ½Ï ¸ß Öµ ¼Æ Ëã
 ¶¤ ´¸	 ¶¤ ´¸ ¼¼ ÄÜ º­ ¸Ç ÁË ¸÷ ÖÖ ¶Û Æ÷ £¬ °ü À¨ ´¸ ×Ó ¡¢ Á´ ¼Ï µÈ ¡£ ×¨ ¼Ò ¿É ÒÔ Ôì ³É ¶î Íâ µÄ ÉË º¦ ¡£ ´ó Ê¦ Ìá ¸ß ÉË º¦ µÄ Í¬ Ê± »¹ ¿É ÒÔ Õð »è ¶Ô ÊÖ ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôö ¼Ó1 µã É± ÉË Á¦	 ¹¥ »÷ ÓÐ10% µÄ ¸Å ÂÊ ÖØ »÷ £¬ Ôì ³É ¶î Íâ µÄ100 µã ÉË º¦ ²¢ ½µ µÍ Ä¿ ±ê50% µÄ ¹¥ »÷ ËÙ ¶È £¬ ³Ö Ðø Ê± ¼ä Îª1 ·Ö ÖÓ	 ÖØ »÷ ¿É ÒÔ Ó° Ïì ¸½ ½ü µÄ Ò» Ð¡ Èº ¹Ö Îï
 Áñ µ¯ Ç¹	 Õâ ÖÖ Îä Æ÷ ÊÇ ¼Å ¾² Ê± ´ú Ö® Ç° Ëù ÖÆ Ôì ³ö À´ µÄ £¬ Êµ ¼Ê µÄ ÖÆ Ôì ·½ ·¨ ºÜ ¾Ã ÒÔ Ç° ¾Í ÒÑ ¾­ Ê§ ´« ÁË ¡£ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ Ê¹ ÓÃ Õâ ¸ö Îä Æ÷ Ê± ÓÐ ¸ü ¿ì µÄ ËÙ ¶È ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¶î Íâ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¶î Íâ ÔÙ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¶î Íâ ÔÙ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä
 ¶Ü ÅÆ	 ¶Ü ÅÆ ¿É ÒÔ Ö± ½Ó Ìá ¸ß Ê¹ ÓÃ Õß µÄ ·À Óù µÈ ¼¶ ¡£ ×¨ ¼Ò ¿É ÒÔ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä ¡£ ´ó Ê¦ ¿É ÒÔ Ôö ¼Ó ·À Óù ÄÜ Á¦ ¡£ ×Ú Ê¦ Ôò ¿É ÒÔ Íê È« ±Ü Ãâ »Ö ¸´ Ê± ¼ä ³Í ·£ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ	 »Ö ¸´ Ê± ¼ä ¼õ °ë	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá ¸ß1 µã ·À Óù µÈ ¼¶	 ÎÞ »Ö ¸´ Ê± ¼ä ³Í ·£
 Æ¤ ¼×	 Æ¤ ¼× ÊÇ Ã° ÏÕ Õß Ëù ÄÜ ´© ×Å µÄ ×î Çá »¤ ¼× ¡£ Ëä È» Æ¤ ¼× µÄ ·À »¤ Á¦ ±È Ëø ¼× »ò ¸Ö ¼× ¶¼ Òª µÍ £¬ µ« Ëü Ê¹ ½Ç É« ÐÐ ¶¯ ¼õ »º µÃ ×î ÉÙ ¡£ Æ¤ ¼× µÄ ¼¼ ÄÜ µÈ ¼¶ ½« »á Ôö ¼Ó Æ¤ ¼× Ëù Ìá ¹© µÄ ·À »¤ Á¦ ºÍ ¿¹ ÐÔ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ	 ÎÞ »Ö ¸´ Ê± ¼ä ³Í ·£	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá ¸ß1 µã ·À Óù µÈ ¼¶	 ¼¼ ÄÜ µÈ ¼¶ ¿É ¶î Íâ Ôö ¼Ó Ôª ËØ £¨ »ð Ïµ/ Ë® Ïµ/ ·ç Ïµ/ ÍÁ Ïµ £© ¿¹ ÐÔ ²¢ ÇÒ ¿É ÒÔ ¶î Íâ ÔÙ Ìá ¸ß2 µã ·À Óù µÈ ¼¶
