2D#	Transition Description	Note
1	 Îü Ñª ¹í µÄ Ä¹ ½Ñ Í¨ ³£ Òþ ²Ø µÃ ºÜ ºÃ £¬ µ« ÔÚ Òõ Ó° Ëþ Õâ ±ß Ôò ÊÇ Àý Íâ £¬ ºÜ Ã÷ ÏÔ µÄ ÊÇ Òò Îª Ëû ÃÇ ÔÚ Õâ ±ß µÄ Ó° Ïì Á¦ ·Ç ±È Ñ° ³£ µÄ ¹Ø Ïµ ¡£	"Vampire Crypt, 32"
2	 Õâ ÊÇ ¸ö Ä¹ Ú£ £¬ ¿´ Æð À´ ÒÑ ¾­ ÓÐ ºÃ ¼¸ ÊÀ ¼Í µÄ Àú Ê· ÁË £¬ µ« ÊÇ ÃÅ ÉÏ µÄ ×° ÊÎ ºÍ ÎÆ ÕÂ ¿´ Æð À´ ËÆ ºõ Ïà µ± ¸É ¾» £¬ Ã» ÓÐ ÊÜ µ½ ÈÎ ºÎ Ëê ÔÂ µÄ ÇÖ Ê´ ¡£ Ëû ÃÇ ËÆ ºõ ÊÇ ÊÜ µ½ Ä§ ·¨ µÄ ±£ »¤ ¡£	"The Crypt of Korbu,37"
3	 µ± ²¼ ÁÖ ¶÷ ¾ô Ê¿ È¥ ÊÀ µÄ Ê± ºò £¬ È« ´ó Â½ µÄ ÈË ¶¼ °§ µ¿ Ëû µÄ ÊÅ È¥ ¡£ ÏÖ ÔÚ £¬ Ëû µÄ Ä¹ Ñ¨ ÒÑ ¾­ ³É Îª ÁË ³¯ Ê¥ Õß ºÍ Æä Ëü Ä¤ °Ý Õß ±Ø ¾­ Ö® µØ ¡£	Tomb of Lord Brinnie 39
4	 Äã ·¢ ÏÖ ÁË Ò» ¸ö Í¨ Íù µ× ÏÂ µÄ Â¥ ÌÝ £¬ Òª ½ø È¥ Âð £¿	Passage Under Regna 44
5	 »ð É½ µÄ ±¬ ·¢ ºÜ Ã÷ ÏÔ µÄ °Ñ Õâ ×ù ½¨ Öþ ´Ó º£ µ× À­ ÁË ÉÏ À´ £¬ µ½ µ× Ë­ ÊÇ Õâ Ð© ½¨ Öþ µÄ Éñ ÃØ ½¨ Ôì Õß £¿	Uplifted Library 51
6	 °¢ ¶û Íß µÄ ºÚ °µ °« ÈË ²Å µÖ ´ï ´Ë ´¦ ²» ¾Ã £¬ µ« ÊÇ ¾Í ÔÚ Õâ ¶Ì ¶Ì µÄ Ê± ¼ä ÄÚ £¬ Ëû ÃÇ ÒÑ ¾­ ÍÚ ¾ò ³ö ÁË Ò» Ïµ ÁÐ ´í ×Û ¸´ ÔÓ µÄ Ëí µÀ ¡£	Dark Dwarf Compound 52
8	 É½ ¶´ Àï ×¡ ×Å Ò» Ìõ ¾Þ Áú £¬ µ½ ´¦ ¶¼ ÓÐ Ì½ ÏÕ Õß µÄ ¹Ç º¡ £¬ ¿´ À´ Ëû ÃÇ ÊÇ Òò Îª êé êì ¾Þ Áú µÄ ±¦ ²Ø ¶ø Òý À´ É± Éí Ö® »ö ¡£	Dragon Cave (area 12)
9	 Âí ¿Ë ºº Ä· µÄ ¸® Û¡ ºÀ »ª ÉÝ ³Þ £¬ Óë ¸½ ½ü Æ½ Ãñ µÄ ¼ò Âª Ð¡ ÎÝ ÐÎ ³É ÁË ÏÊ Ã÷ µÄ ¶Ô ±È ¡£	Lord Markham's Manor
10	 ¶´ Ñ¨ µÄ Íâ Ãæ ¶Ñ Âú ÁË À¬ »ø ÔÓ Îï £¬ µ« Àï Ãæ È´ ÊÇ µÁ Ôô ÃÇ ÌÓ ±Ü ·¨ ÂÉ ÖÆ ²Ã µÄ °² ÀÖ ÎÑ ¡£	Bandit Caves
11	 Õâ ´± ´ó Â¥ Ò» ¶¨ ÓÐ ¹ý »Ô »Í µÄ Àú Ê· £¬ µ« ÏÖ ÔÚ ÒÑ ¾­ ±» ·Ï Æú ÁË ¡£	Haunted Mansion
12	 Èë ¿Ú ´¦ Òõ É­ É­ µÄ £¬ Á¬ ¿Õ Æø ¶¼ ËÆ ºõ ¾² Ö¹ ²» ¶¯ ÁË ¡£	Barrow
13	 Èë ¿Ú ´¦ Òõ É­ É­ µÄ £¬ Á¬ ¿Õ Æø ¶¼ ËÆ ºõ ¾² Ö¹ ²» ¶¯ ÁË ¡£	Barrow
14	 Èë ¿Ú ´¦ Òõ É­ É­ µÄ £¬ Á¬ ¿Õ Æø ¶¼ ËÆ ºõ ¾² Ö¹ ²» ¶¯ ÁË ¡£	Barrow
15	 ´Ó Íâ Ãæ ¿´ À´ £¬ Õâ ÉÈ ÃÅ Ã» ÓÐ ÉÏ Ëø £¬ Ò² Ã» ÓÐ Ê² Ã´ ·À ÎÀ £¬ Á¬ ÃÅ »· ¶¼ ÒÑ ¾­ Éú Ðâ ÁË ¡£ Äã ¿´ ¼û ÃÅ µÄ ÉÏ ·½ ÓÐ Ò» ¸ö ·ä ³² ¡£	Tower
16	 ¶´ Ñ¨ µÄ Éî ´¦ ´µ À´ Ò» Õó Á¹ ·ç £¬ ¼Ð ÔÓ ×Å Áî ÈË ×÷ Å» µÄ Æø Î¶ £¬ ÎÅ Æð À´ Ïó ÊÇ Áò »Ç ºÍ ÀÃ Èâ £¬ ºÃ Ïó »¹ ÓÐ ±¡ ºÉ £¡ ¿´ À´ Àï Ãæ ³ä Âú ÁË Î£ ÏÕ ¡£	Dragon Cave (area 13)
17	 ¿´ À´ ÊÇ Ä³ ¸ö Ð¡ ÈË Îï µÄ ×¡ ´¦ £¨ Ò² Ðí Ö÷ ÈË Ï£ Íû ·Ã ¿Í ÓÐ Õâ ÖÖ ¸Ð ¾õ £© ¡£	Small House (assassination)
18	 Õâ Ò» ¶¨ ÊÇ Ä³ ¸ö ÐÔ Çé ¹Å ¹Ö µÄ Òþ Ê¿ µÄ ×¡ ´¦ £¬ ¿´ À´ ºÜ ¾Ã Ã» ÈË ´ò ÈÅ ¹ý Ëû ÁË ¡£	Hidden Tomb
22	 Â· ÈË ½Ô Öª £¬ Ò» Í· ¾Þ Áú ¾Ó ×¡ ÔÚ Õâ Ð© ¶´ Ñ¨ ÖÐ ¡£ ÔÚ ¶´ Ñ¨ ÖÜ Î§ ÓÎ µ´ µÄ Íö Áé ¿É ÄÜ ÊÇ ÄÇ Ð© Òò Îª êé êì Àï Ãæ ¸» ¿É µÐ ¹ú µÄ ±¦ ²Ø £¬ îú ¶ø ×ß ÏÕ ½ø ¶´ Ñ° ±¦ µÄ Ì½ ÏÕ Õß ¡£	
23	 ´Ó ¶´ ¿Ú Æ® À´ µ­ µ­ µÄ Áò »Ç Æø Î¶ £¬ ²¢ Òþ Ô¼ ÓÐ ÇÔ ÇÔ Ë½ Óï Ö® Éù £¬ µ« Ìý ²» ¶® ÊÇ Ê² Ã´ Óï ÑÔ ¡£	
44	Placeholder Text	
45	Placeholder Text	
46	Placeholder Text	
48	Placeholder Text	
50	Placeholder Text	
148	 Éã Õþ Íõ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï £¬ Íõ ¹ú µÄ Ê× Ï¯ Ê¥ Îä Ê¿ £¬ ºÍ Äá ¹Å À­ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ Íõ ×Ó £¬ ¶÷ Âå Ë¹ Íõ Î» µÄ ¼Ì ³Ð ÈË £¬ Ò» Í¬ ¾Ó ×¡ ÓÚ Ìú È­ ³Ç ±¤ ¡£	
152	 °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¾ô Ê¿ £¬ ¶÷ Âå Ë¹ µÄ Ê× Ï¯ ´ó ·¨ Ê¦ £¬ ¾Ó ×¡ ÓÚ Å£ ¶Ù ³Ç ±¤ ¡£	
154	 °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¾ô Ê¿ £¬ Íõ ¹ú µÄ Ê× Ï¯ Æï Ê¿ £¬ ¾Ó ×¡ ÓÚ Ì¹ ÆÕ ³Ç ±¤ ¡£	
158	 °² ¶« Äá ¡¤ Ë¹ Í¨ ¾ô Ê¿ £¬ ×Ô ÓÉ Ìì ÌÃ µÄ Ê× Ï¯ ´ó Ö÷ ½Ì £¬ ¾Ó ×¡ ÓÚ Ë¹ Í¨ ³Ç ±¤ ¡£	
160	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹ ·ò ÈË £¬ Íõ ¹ú ²Æ Õþ ´ó ³¼ £¬ ¾Ó ×¡ ÓÚ ¸¥ Àö Ë¹ ³Ç ±¤ ¡£	
164	 °£ Àï ¿Ë ¡¤ ·ë ¡¤ Ë¹ ×³ Ä· ¼Î µÂ ¾ô Ê¿ £¬ ±± ·½ ±ß ¾³ µÄ ºî ¾ô £¬ ¾Ó ×¡ ÓÚ Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ ¡£	
166	 ×Ô ¹Å ÒÔ À´ £¬ Éñ Ê¹ ¸³ Óè ¶÷ Âå Ë¹ µÄ Í³ ÖÎ Õß ÒÔ î£ ÖÇ ºÍ ´Ï »Û ¡£	
177	Placeholder Text	
178	Placeholder Text	
179	Placeholder Text	
209	 ×Ô ¹Å ÒÔ À´ £¬ Éñ Ê¹ ¸³ Óè ¶÷ Âå Ë¹ µÄ Í³ ÖÎ Õß ÒÔ î£ ÖÇ ºÍ ´Ï »Û ¡£	
217	Placeholder Text	Placeholder
218	Placeholder Text	Placeholder
219	Placeholder Text	Placeholder
220	Placeholder Text	Placeholder
221	Placeholder Text	
335	 Éã Õþ Íõ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï £¬ Íõ ¹ú µÄ Ê× Ï¯ Ê¥ Îä Ê¿ £¬ ºÍ Äá ¹Å À­ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ Íõ ×Ó £¬ ¶÷ Âå Ë¹ Íõ Î» µÄ ¼Ì ³Ð ÈË £¬ Ò» Í¬ ¾Ó ×¡ ÓÚ Ìú È­ ³Ç ±¤ ¡£	
336	 °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¾ô Ê¿ £¬ ¶÷ Âå Ë¹ µÄ Ê× Ï¯ ´ó ·¨ Ê¦ £¬ ¾Ó ×¡ ÓÚ Å£ ¶Ù ³Ç ±¤ ¡£	
337	 °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¾ô Ê¿ £¬ Íõ ¹ú µÄ Ê× Ï¯ Æï Ê¿ £¬ ¾Ó ×¡ ÓÚ Ì¹ ÆÕ ³Ç ±¤ ¡£	
338	 °² ¶« Äá ¡¤ Ë¹ Í¨ ¾ô Ê¿ £¬ ×Ô ÓÉ Ìì ÌÃ µÄ Ê× Ï¯ ´ó Ö÷ ½Ì £¬ ¾Ó ×¡ ÓÚ Ë¹ Í¨ ³Ç ±¤ ¡£	
339	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹ ·ò ÈË £¬ Íõ ¹ú ²Æ Õþ ´ó ³¼ £¬ ¾Ó ×¡ ÓÚ ¸¥ Àö Ë¹ ³Ç ±¤ ¡£	
340	 °£ Àï ¿Ë ¡¤ ·ë ¡¤ Ë¹ ×³ Ä· ¼Î µÂ ¾ô Ê¿ £¬ ±± ·½ ±ß ¾³ µÄ ºî ¾ô £¬ ¾Ó ×¡ ÓÚ Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ ¡£	
341	 ·ç Ôª ËØ µÄ ÄÜ Ô´ »· ÈÆ ×Å Ò» ¸ö ÓÉ ÔÆ Îí Ëù ¹¹ ³É µÄ µ° ÐÎ ½¨ Öþ ¡£ Äã ¿É ÒÔ Çå ³þ µÄ Ìý ¼û Àï Ãæ ´« À´ Î¢ Èõ µÄ Å­ ºð Éù ¡£	Prison of the Lord of Earth
342	 Ëä È» ¸½ ½ü µÄ ¿Õ Æø Ïà µ± µÄ ÎÂ Å¯ £¬ µ« Õâ ¸ö ±ù Çò ²¢ ²» ÈÚ »¯ ¡£ Ë® Ôª ËØ µÄ Á¦ Á¿ ÔÚ ÅÔ ±ß »· ÈÆ £¬ ÈÃ Ëü ±£ ³Ö ¼« ¶È µÄ µÍ ÎÂ ¡£	Prison of the Lord of Fire
343	 »ð Ôª ËØ µÄ Á¦ Á¿ ½« Õâ ¸ö Ô² Öù ¼Ó ÈÈ µ½ ³à ºì µÄ ×´ Ì¬ ¡£ ÅÔ ±ß ²» Í£ Ã° ³ö µÄ Õô Æû ÈÃ Äã »³ ÒÉ Àï Ãæ ÊÇ ²» ÊÇ ×° ÓÐ Öó ·Ð µÄ Ë® ¡£	Prison of the Lord of Water
344	 ÔÚ Äã ¾È ³ö ÁË Å£ Í· ÈË Ö® ºó £¬ °Í ¶û Èø É· µÄ ¾Ó Ãñ ÃÇ ÓÖ ½¨ Ôì ÁË Ò» ¸ö ÐÂ µÄ Èë ¿Ú Í¨ Íù Ëü ÃÇ µÄ ³Ç ÊÐ ¡£	New Entrance to Balthazar Lair
345	 Õâ ÊÇ Ò» ¸ö ÔÚ Ø° ÉË µº ÉÏ ÓÉ Éñ ÃØ ÖÖ ×å Ëù ½¨ Ôì µÄ Éñ µî µÄ ºó ÃÅ £¬ Ëü ÃÇ ÔÚ òá òæ ÈË À´ µ½ ´Ë µØ Ö® Ç° ¾Í Ïû Ê§ ÁË ¡£ ÏÖ ÔÚ ×Ü Ó¦ ¸Ã ÊÇ °² È« µÄ °É £¿	Backdoor to the Abandoned Temple
346	 ¸ù ¾Ý Àú Ê· ÉÏ µÄ ¼Ç ÔØ £¬ òá òæ ÈË ÔÚ Õâ ¸ö Äê ´ú Ëù ½¨ Ôì µÄ Éñ Ãí ¶¼ ÊÇ ÓÉ ÏÝ Úå ¶ø ²» ÊÇ ÓÃ ¹Ö ÊÞ Ëù ·À Óù µÄ ¡£ Àï Ãæ ÄÇ ´« À´ µÄ ÅÀ ³æ Àà ÔÚ µØ ÉÏ Ä¦ ²Á µÄ Éù Òô ¡£	Abandoned Temple
347	 ´Ó Õâ ¸ö ´« ËÍ ÃÅ ¿´ ¹ý È¥ £¬ Äã ¿´ ²» ¼û ·ç Ôª ËØ ½ç ÖÐ ÓÐ ÈÎ ºÎ ¼á ¹Ì µÄ µØ ·½ ¡£ ÔÚ Ò£ Ô¶ µÄ Ìì ¼Ê £¬ ËÆ ºõ ¿É ÒÔ ¿´ ¼û Ò» ¸ö ¹Ö Òì ÐÎ ×´ µÄ ½¨ Öþ Æ® ¸¡ ÔÚ ÔÆ ¶Ë ¡£	Gateway to the Plane of Air
348	 ´Ó Õâ ¸ö ´« ËÍ ÃÅ Íù Íâ ¿´ £¬ ·Â ·ð ÔÚ ¿´ Ò» ×ù Ë® µ× µÄ Ï¿ ¹È ¡£ ¸÷ ÖÖ ¸÷ Ñù ²» Í¬ ³ß ´ç µÄ Éú Îï ¾Í ¸¡ ÓÎ ÔÚ ²» Ô¶ µÄ µØ ·½ £¬ ÓÃ ßÍ ßÍ ±Æ ÈË µÄ ÑÛ ¹â ¿´ ×Å Õâ ±ß ¡£	Gateway to the Plane of Water
349	 ¸Õ ¿³ ÏÂ Ä¾ ²Ä µÄ ÐÂ ÏÊ Î¶ µÀ Ö¤ Ã÷ ÁË Õâ ¸ö µØ ·½ ÊÇ ¸Õ ¸Õ ²Å ±» ´Ý »Ù µÄ ¡£ Õâ Àï Ëù ´¢ ´æ µÄ ÅÓ ´ó Êý Á¿ ²¹ ¸ø Æ· Ö¤ Ã÷ ÁË Ëû ÃÇ ×¼ ±¸ ÔÚ Õâ Àï ´ý ÉÏ ºÜ ³¤ µÄ Ò» ¶Î Ê± ¼ä ¡£	Pirate Outpost
350	 Ëä È» Õâ Àï µÄ ¾° ¹Û ±» ²» Í£ Õô ÌÚ ÉÏ Éý µÄ ÈÈ Æø ¸ø ×è µ² ÁË £¬ µ« ÊÇ Äã ÒÀ ¾É ¿É ÒÔ ¿´ µÄ ³ö À´ Õâ ÊÇ Ò» ¸ö ¸¡ ÔÚ ¸ß ÈÈ ÑÒ ½¬ ÉÏ µÄ ÊÀ ½ç ¡£	Gateway to the Plane of Fire
351	 ¼´ Ê¹ ÔÚ ¶É Ñ» º£ ±õ µÄ ×Ô ÓÉ ¸Û Ö® ÖÐ £¬ ÓÐ Ð© »õ Îï Ò² ±Ø Ðë Òª ¶ã ±Ü ¹Ù ·½ µÄ ÑÛ ¹â ¡£ Õâ Ð© »õ Îï Í¨ ³£ »á ¾­ ÓÉ Õâ ¸ö ¶´ Ñ¨ À´ µ½ Êó ÈË ×ß Ë½ Õß µÄ ÊÖ ÖÐ ¡£	Smuggler's Cove
352	 Õâ ¸ö ´« ËÍ ÃÅ Í¨ Íù Ò» ¸ö Ëí µÀ £¬ ¾Í ÔÚ ²» Ô¶ Ö® ´¦ Ëü ¾Í Í¬ Ê± Íù Á½ ±ß ×ª Ïò £¬ ´Ó Õâ Àï Íê È« ¿´ ²» ³ö Ëü ÃÇ Í¨ Ïò ÄÄ Àï ¡£	Gateway to the Plane of Earth
353	 ´Ó Í¨ µ½ Õâ ¸ö ÀÇ Ñ¨ µÄ ×ã ¼£ ¿´ À´ £¬ Òª Âï ¾Í ÊÇ Õâ Ð© ÀÇ ³ö Èë Ïà µ± Æµ ·± £¬ ÔÙ ²» È» ¾Í ÊÇ Õâ Àï Ãæ ÓÐ Êý °Ù Ö» µÄ ÀÇ ¡£	Dire Wolf Lair
354	 °¢ ¶û Íß µÄ ºÚ °µ ¾« Áé ÉÌ ÈË ÃÇ ÔÚ È« ¼Ö µ¤ Ä· ´ó Â½ ¶¼ ÓÐ Ïà µ± ´ó µÄ Éú Òâ £¬ Õâ Àï ¾Í ÊÇ Ëû ÃÇ ÔÚ ¶É Ñ» º£ ±õ µÄ ¹« »á Ö® ¼Ò ¡£	Merchanthouse of Alvar
355	 ´Ó »ã Á÷ Ö® Ô¿ ÖÐ ´« ³ö À´ Ò» ¸ö ÌØ Êâ µÄ Éù µ÷ £¬ Õâ ¸ö Éù µ÷ ºÍ Ë® ¾§ ²ú Éú ÁË ¹² Ãù £¬ ÈÃ Àï Ãæ ³ö ÏÖ ÁË Ò» ¸ö Éî åä µÄ ºÚ É« ¿Õ ¶´ £¬ Îü Òý Äã µÄ ½ø Èë ¡£	Inside the Crystal
356	 ·ä ³² Àï Ãæ ´« À´ ³Á ÃÆ µÄ µÍ ºß Éù £¬ ÈÃ Äã µÄ ÑÀ ³Ý ÈÌ ²» ×¡ ²» Í£ µÄ ´ò ²ü ¡£ ÄÇ ²» ÊÇ Ê² Ã´ ¾Þ ´ó »ú Æ÷ ÔË ×÷ µÄ Éù Òô £¬ ¶ø ÊÇ Êý ÒÔ Ç§ ¼Æ µÄ ³á °ò ²» Í£ ÅÄ ¶¯ µÄ Éù Òô ¡£	Wasp Nest
357	 Ê³ ÈË Ñý µÄ ¾ü ¶Ó ²» Ðè Òª Ð¯ ´ø ÈÎ ºÎ µÄ ½¨ Öþ ¹¤ ¾ß ¡£ Ëû ÃÇ ¾ª ÈË µÄ ±Û Á¦ ¾Í ×ã ÒÔ ¾Ù Æð ½¨ Ôì ±¤ ÀÝ Ëù Ðè Òª µÄ ¾ä ´ó Ö§ Öù ¡£	Ogre Raiding Fort
358	 Ìú Ðâ Õò µÄ ¾Þ Ä§ ÒÑ ¾­ ÔÚ Õâ ¸ö µØ µã °² Ôá Ëû ÃÇ µÄ ×æ ÏÈ ÓÐ ºÃ ¼¸ ÊÀ ¼Í Ö® ¾Ã ÁË ¡£ Ã¿ Ò» ´ú µÄ ¾Þ Ä§ ¶¼ »á ½« Ä¹ Ñ¨ ÍÚ µÄ ¸ü Éî £¬ °² Ôá ¸ü Äê Çá µÄ ÈË ¡£	Troll Tomb
359	 ¶À ÑÛ ¾Þ ÈË ¾¿ ¾¹ ÄÃ Õâ ¸ö µØ ·½ ×÷ Ê² Ã´ £¿ ²» ¹Ü Ôõ Ã´ Ñù £¬ Õâ Àï ÎÅ Æð À´ ¶¼ ºÜ Ïñ ¿É ÅÂ µÄ ÍÀ Ô× ³¡ ¡£	Cyclops Larder
360	 Ò» ¸ö ÓÉ ÑÒ ½¬ Ëù ¹¹ ³É µÄ Í¨ Â· ²» Í£ Íù ÏÂ ÑÓ Éì £¬ Õâ ÊÇ ·ñ ¿É ÄÜ ÊÇ °² È« Í¨ ¹ý »ð ºþ µÄ µÀ Â· ÄØ £¿	Chain of Fire
361	 Õâ ¸ö ³Ç ±¤ ÔÚ ²» Öª ¶à ¾Ã ÒÔ Ç° ·¢ Éú µÄ Õ½ Õù ÖÐ ±» ³¹ µ× ´Ý »Ù ÁË £¬ ÁÔ Áú ÈË Ôò ÊÇ Ïà µ± ´Ï Ã÷ µÄ Àû ÓÃ ÁË »¹ Íê ºÃ µÄ Çø Óò ¡£	Dragon Hunter Camp
362	 Áú µÄ Ìì ÐÔ ÊÇ ¹Â µ¥ ¶À Á¢ µÄ £¬ ÓÐ Ê± Ëû ÃÇ Ò² »á ¾Û ¼¯ ³É Ò» ¸ö ¼¯ ÍÅ ¡£ µ« ÔÚ ½Ê ÐÌ Ï¿ ¹È Õâ ±ß £¬ Ëû ÃÇ ÓÐ Ò» ¸ö Ïà µ± Íê Õû µÄ Éç Èº ¡£	Dragon Cave
363	 Õâ ¸ö ¹Å ÀÏ Éñ µî µÄ Ðí ¶à Ê¯ Í· µñ ¿Ì µÄ ÐÛ Î° Ö® ´¦ ¶¼ ÒÑ ¾­ Ëæ ×Å Ê± ¼ä ¶ø °þ Âä ÁË £¬ µ« ÊÇ £¬ Ëû µÄ Éñ ÃØ ·ç ¸ñ ÒÀ ¾É ´æ Áô ÁË ÏÂ À´ ¡£	Naga Vault
364	 Ëä È» Õâ ×ù Éñ Ãí ¸Õ ÐÂ ¸Ç ²» ¾Ã £¬ µ« ÊÇ È´ »¹ ÓÐ Ò» ÖÖ Éñ ÃØ µÄ Æø ·Õ ¡£	Temple of the Sun
365	 Õâ Ð© ¼Í Äî ±® Ëù Ê¹ ÓÃ µÄ ºÚ Ê¯ ÔÚ ¸½ ½ü ¸ù ±¾ ÕÒ ²» µ½ £¬ ×î ½ü µÄ ³ö ²ú µØ ÊÇ Òõ Ó° Ëþ É½ Çø £¬ ¾à Àë Õâ ±ß ÓÐ Êý °Ù Àï Ö® Ò£ ¡£	Abandoned Druid Circle
366	 Õâ ¸ö Í¨ Æø ¿Ú ËÆ ºõ ÊÇ ½ø Èë Å£ Í· ÈË Ëù ¾Ó ×¡ µÄ °Í ¶û Èø É· ³² Ñ¨ µÄ Î¨ Ò» Èë ¿Ú ¡£	Minotaur Lair
367	 ²ò ÀÇ Ë÷ ¸ñ Ï² »¶ ÔÚ ¸ß µØ ½¨ Öþ µÄ Æ« ºÃ ÈÃ Ëû ¶ã ¹ý ÁË Ï® À´ µÄ ´ó ºé Ë® ¡£	Barbarian Fortress
368	 À× ¸ñ ÄÇ ÈË Ò» Ïò ÊÇ Ö± À´ Ö± Íù µÄ £¬ Õâ ×ù Íâ Ç½ ÉÏ ×° Âú ÁË ´ó ÅÚ µÄ ³Ç ±¤ ¾Í ºÜ Ã÷ ÏÔ µÄ ÊÇ ¡° ½û Ö¹ ¡± Á½ ¸ö ×Ö µÄ ¾ß Ìå »¯ ¡£	Pirate Stronghold
