Special Bonuses by Group																			

Bonus Stat	Name Add	W1	W2	Miss	Arm	Shld	Helm	Belt	Cape	Gaunt	Boot	Ring	Amul	Value	Lvl	Description fo special Bonuses and values			

 Áù Ïî Ä§ ·¨ ¿¹ ĞÔ+10	 ±£ »¤ Àà	0	0	0	10	10	10	0	10	0	0	10	10	2500	D	(+10) on all four resistances			
 Æß Ïî Ö¸ ±ê+8	 ÖÚ Éñ Àà	5	5	5	10	10	10	10	10	10	10	10	10	4000	D	(+10) on all 7 stats			
 ±¬ Õ¨ Á¬ ´ø É± ÉË Ğ§ ¹û £¡	 ÍÀ É± Àà	0	0	0	0	0	0	0	0	0	0	0	0	5000	D	"projectile explodes (fireball radius,dmg=weapdmg)"			
 Ôö ¼Ó3-4 µã ±ù Ïµ É± ÉË Á¦	 º® Àä Àà	20	20	20	0	0	0	0	0	0	0	0	0	700	A	(3-4) cold damage			
 Ôö ¼Ó6-8 µã ±ù Ïµ É± ÉË Á¦	 ÑÏ º® Àà	20	20	20	0	0	0	0	0	0	0	0	0	1400	B	(6-8) cold damage			
 Ôö ¼Ó9-12 µã ±ù Ïµ É± ÉË Á¦	 º® ±ù Àà	20	20	20	0	0	0	0	0	0	0	0	0	2100	C	(9-12) cold damage			
 Ôö ¼Ó2-5 µã µç Ïµ É± ÉË Á¦	 »ğ »¨ Àà	20	20	20	0	0	0	0	0	0	0	0	0	700	A	(2-5) elec damage			
 Ôö ¼Ó4-10 µã µç Ïµ É± ÉË Á¦	 ÉÁ µç Àà	20	20	20	0	0	0	0	0	0	0	0	0	1400	B	(4-10) elec damage			
 Ôö ¼Ó6-15 µã µç Ïµ É± ÉË Á¦	 À× öª Àà	20	20	20	0	0	0	0	0	0	0	0	0	2100	C	(6-15) elec damage			
 Ôö ¼Ó1-6 µã »ğ Ïµ É± ÉË Á¦	 »ğ Ñæ Àà	20	20	20	0	0	0	0	0	0	0	0	0	700	A	(1-6) fire damage			
 Ôö ¼Ó2-12 µã »ğ Ïµ É± ÉË Á¦	 ÁÒ Ñæ Àà	20	20	20	0	0	0	0	0	0	0	0	0	1400	B	(2-12) fire damage			
 Ôö ¼Ó3-18 µã »ğ Ïµ É± ÉË Á¦	 µØ Óü »ğ Àà	20	20	20	0	0	0	0	0	0	0	0	0	2100	C	(3-18) fire damage			
 Ôö ¼Ó5 µã Ö« Ìå Ä§ ·¨ É± ÉË Á¦ ¡£	 ¶¾ Ò© Àà	20	20	20	0	0	0	0	0	0	0	0	0	1000	A	(5) pois damage
 Ôö ¼Ó8 µã Ö« Ìå Ä§ ·¨ É± ÉË Á¦ ¡£	 ¾ç ¶¾ Àà	20	20	20	0	0	0	0	0	0	0	0	0	1600	B	(8) pois damage
 Ôö ¼Ó12 µã Ö« Ìå Ä§ ·¨ É± ÉË Á¦ ¡£	 Ç¿ Ëá Àà	20	20	20	0	0	0	0	0	0	0	0	0	2400	C	(12) pois damage
 Îü È¡ ¶Ô ·½ Éú Ãü	 Îü Ñª Àà	5	5	5	0	0	0	0	0	0	0	0	0	X 2	D	Heal 20% of damage done on attack
 ¼Ó ¿ì ÊÜ »÷ »Ö ¸´	 »Ö ¸´ Àà	0	0	0	0	0	0	0	0	0	0	0	0	200	B	(-10) pts on recovery from being hit
 ¾ß ÓĞ ·À »¼ ²¡ ÄÜ Á¦	 Ãâ Òß Àà	0	0	0	10	10	10	10	10	0	0	10	10	100	A	Immune to desease condition
 ¾ß ÓĞ ·À ³Õ ¿ñ ÄÜ Á¦	 Àí ÖÇ Àà	0	0	0	5	5	5	5	5	0	0	5	5	100	A	immune to insanity condition
 ¾ß ÓĞ ·À Âé ±Ô ÄÜ Á¦	 ×Ô ÓÉ Àà	0	0	0	10	10	10	10	10	0	0	10	10	100	A	immune to paralize condition
 ¾ß ÓĞ ·À ÖĞ ¶¾ ÄÜ Á¦	 ½â ¶¾ Àà	0	0	0	10	10	10	10	10	0	0	10	10	100	A	immune to poison condition
 ¾ß ÓĞ ·À »è Ë¯ ÄÜ Á¦	 ¾¯ ±¨ Àà	0	0	0	10	10	10	10	10	0	0	10	10	100	A	immune to sleep condition
 ¾ß ÓĞ ·À Ê¯ »¯ ÄÜ Á¦	 ÃÀ ¶Å É¯ Àà	0	0	0	5	5	5	5	5	0	0	5	5	100	A	immune to stone condition
 Ôö ¼Ó »÷ ÍË Ğ§ ¹û	 Ç¿ Á¦ Àà	0	0	0	0	0	0	0	0	0	0	0	0	100	A	Increase knockback effect (X10)
 µÈ ¼¶+30	 ÄÜ Á¿ Àà	2	2	2	2	2	2	2	2	2	2	2	2	2500	D	(+5) char level
 Ìá ¸ß Ëù ÓĞ ¿Õ Æø Ä§ ·¨ µÄ Ğ§ ¹û	 ¿Õ Æø Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ Ö« Ìå Ä§ ·¨ µÄ Ğ§ ¹û	 Ö« Ìå Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ °µ ºÚ Ä§ ·¨ µÄ Ğ§ ¹û	 °µ ºÚ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ ÍÁ Ïµ Ä§ ·¨ µÄ Ğ§ ¹û	 ÍÁ Ïµ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
 Ìá ¸ß Ëù ÓĞ »ğ Ïµ Ä§ ·¨ µÄ Ğ§ ¹û	 »ğ Ïµ Ä§ ·¨ Àà	0	0	0	0	0	0	0	0	0	0	10	10	3000	D	50% increase of spell effect and duration
