Global Text	

0	 ·À Óù
1	 ¾« È·
2	 ºÚ Æï Ê¿
3	 ÃÜ Ì½
4	 ¿Ö ¾å
5	 Äê Áä
6	 ·ç Ïµ ¿¹ ÐÔ
7	 Á¶ ½ð Êõ Ê¿
8	 ·½ ¼â Ëþ ¼Ç Â¼
9	 ×£ ºØ Äã £¡
10	 Ê± ¿Õ Ö® ÃÅ
11	 ·À Óù
12	 ·À Óù µÈ ¼¶
13	 É± ÊÖ
14	 Ë¯ ×Å
15	 ÔÚ%d µÄ%s ÖÐ ÅÐ ¶Ï Ê§ °Ü
16	 ×Ô ¶¯ ´æ µµ
17	 ¾­ Ñé Öµ
18	 ¹¥ »÷
19	 ¿É Ñ¡
20	 ¿É Ñ¡ ¼¼ ÄÜ
21	 É® ÂÂ
22	 ¹¦ ¼¨
23	 ¹¦ ¼¨ £º
24	 Óù »ð Ææ Êõ
25	 Óà ¶î
26	 É³ ÃÖ
27	 ÈÌ Õß
28	 Ä§ Í·
29	 Ìå Ïµ ¿¹ ÐÔ
30	 Ê£ Óà Êô ÐÔ µã
31	 àÅ £¬ Î¶ µÀ ¾Í Ïñ ¼¦ Èâ Ò» Ñù £¡
32	 ÆÆ Ëð Îï Æ·
33	 Ã¿ ÕÅ µØ Í¼ ÉÏ µÄ ±Ê ¼Ç Êý Á¿ ²» µÃ ³¬ ¹ý100 ¸ö £¡
34	 È¡ Ïû
35	 Ê± ¿Õ Ö® ÃÅ ÖÁ%s
36	%s ²» ÄÜ Õâ Ñù Ê¹ ÓÃ 
37	 Ê± ¼ä ×Ü ¼Æ £º
38	 Ê© Õ¹ Ä§ ·¨
39	 Ñ¡ Ôñ Ä¿ ±ê
40	 ÉÍ ½ð ÁÔ ÈË
41	 Ö° Òµ
42	 ¹« Îñ Ô±
43	 ±ù Ïµ ¿¹ ÐÔ
44	 ¹â Ã÷ Ö÷ ½Ì
45	 ×´ Ì¬
46	 ºÚ °µ Ö÷ ½Ì
47	 ×´ Ì¬
48	 Ð° Êõ Ê¦
49	 Î× Ñý
50	 ÉÁ ¶ã Êõ
51	 ×é ½¨ ¶Ó Îé
52	 ±» ×ç Öä
53	 É± ÉË Á¦
54	 °µ ºÚ
55	 Àè Ã÷
56	 ÈÕ
57	 Ìì
58	 ËÀ Íö
59	 ÄÚ ²¿ ´í Îó
60	 ´æ ¿î
61	 °´ESC ¼ü
62	 É« ²Ê Êý Îª16 Î» É« £¨32K »ò65K £© Ê± £¬ Ä§ ·¨ ÃÅ8 ²Å ÄÜ ÒÔ ´° ¿Ú Ä£ Ê½ ÔË ÐÐ ¡£
63	 Ä§ ·¨ ÃÅ8 ÔØ Èë ÎÄ ¼þ ³ö ´í ¡£ Çë ÖØ ÐÂ °² ×° ÓÎ Ï· ÒÔ ÐÞ ¸´ ¸Ã ÎÊ Ìâ ¡£ ×¢ Òâ £º ÖØ ÐÂ °² ×° ²» »á É¾ ³ý Äã µÄ ÓÎ Ï· ´æ µµ ¡£
64	 Ïê Ï¸ Îï Æ· À¸ ÇÐ »»
65	 »¼ ²¡
66	 É± ÉË Á¦
67	%s ²» »á ´Ë ¼¼ ÄÜ
68	 ¾è Ôù
69	 ºÈ ×í
70	 ÍÁ Ïµ ¿¹ ÐÔ
71	 µç Ïµ ¿¹ ÐÔ
72	Empty
73	 ½ø Èë
74	 ½á Êø Ì¸ »°
75	 ÄÍ Á¦
76	 »Ò ·É ÑÌ Ãð
77	 ¿Õ ÊÖ ²« ¶· Êõ
78	 ÈÕ Àú
79	 ÍË ³ö
80	 Àë ¿ª ´Ë µØ
81	 ½á Êø ÐÝ Ï¢
