NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
#	Name	Pic	A	B	C	2D Location	 1 - 76	#	Y / N	# A	# B	# C	# D	# E	# F	Notes
1	 ²¼ Èð ¿Ë Ðí ¡¤ µ¥ ÑÀ	1465	0	0	0	212	0	3	0	7	8	9	0	0	0	"(1) Lizardman Throne Room, Lizardman Leader pre Qbit 6 after, NPC 35"
2	 ´ï µÂ Âå Ë¹	1325	0	0	0	212	0	2	0	20	5	6	72	0	0	"(1) Lizardman Throne Room, Minotaur, Caravan Leader pre Qbit 6, cut after bit set becomes 36"
3	 °¬ ¶û ¼Ó ¡¤ ·Ñ ¶û ÃÉ	1438	0	0	0	354	0	10	0	28	0	0	0	0	0	"(2) Merchanthouse, door"
4	 °¬ Èð °² ¡¤ º« ÌØ	1070	0	0	0	772	0	12	0	32	188	187	0	0	0	"(2) Smuggler's Cove, wererat smuggler leader"
5	 °Í Ë¹ Éò ¡¤ Â¬ µÂ ÁÖ	1132	0	0	0	773	0	14	0	41	0	0	0	0	0	"(3) Merchant Guild, dark elf merchant one"
6	 °¬ À³ ¶÷ ¡¤ ·ð Èð ¶û Ï¯ ¸ñ	1133	0	0	0	0	0	0	0	0	0	0	0	0	0	Dark Elf Merchant Two
7	 Å· Íß ¶¼ ¡¤ µ¯ Ö¸	1042	0	0	0	0	0	16	0	45	701	0	0	0	0	"(4) 2DLoc initially ""0"". Set to 177 in Event 42"
8	 °® Å· Èð ¡¤ µÂ Èð Èû	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"(3) Drk Elf Rch House, pc"
9	 É½ µÂ ÂÞ	1038	0	0	0	213	0	31	0	94	96	0	0	0	0	"(6) Necromancers' Guild ,w 180"
10	 Ì· ÌØ	1223	0	0	0	213	0	0	0	158	0	0	0	0	0	"(6) Necromancers' Guild, w 180"
11	 ´÷ É­ ¡¤ Àî À¶	1058	0	0	0	754	0	0	0	97	98	99	0	0	0	"(6) Necromancers' Guild, pc w 181"
12	 ÒÁ ¿¨ Âå Ë¹ ¡¤ ´÷ ¶û	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"(6) Necromancer Rich House, pc"
13	 Âí ËÕ ¶û	1043	0	0	0	755	0	29	0	744	0	0	0	0	0	"(8) Minotaur Lair, (2) Merchant House of Alvar"
14	 º¥ Á¦ Å· Ë¹	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"(8) Minotaur Lair, pc"
15	 ²é ¶û Ë¹ ¡¤ ¿Æ ÇÐ ÌØ ¾ô Ê¿	1089	0	0	0	753	0	21	0	63	56	58	57	0	0	"(5) Dragon Hunters' Camp, (2) Merchant House of Alvar"
16	 Èð ½ð ÄÇ ¡¤ ¶ä À×	0	0	0	0	0	0	0	0	0	0	0	0	0	0	(5) Dragon Hunters' Camp
17	 ´ï ·ò ¿Ë ÀÍ ¡¤ ºì ¸«	1088	0	0	0	774	0	19	0	48	60	62	0	0	0	"(5) Dragon's Cave, (2) Merchant House of Alvar"
18	 ²ò ÀÇ Ë÷ ¸ñ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	(8) Barbarian Fortress
19	 Èø Ë÷ ¶û	1106	0	0	0	0	0	45	0	152	0	0	0	0	0	(2) Rich Dark Elf House
20	 ¿­ Éª ÁÕ Íõ ºó	1067	0	0	0	0	0	0	0	590	591	592	0	0	0	(2) Merchant House of Alvar
21	 ÂÞ À¼ µÂ ¹ú Íõ	1068	0	0	0	0	0	55	0	587	588	589	0	0	0	(2) Merchant House of Alvar
22	 °® Ë¹ ¿¨ ¶Ù	1066	0	0	0	775	0	48	0	159	0	0	0	0	0	(14) Eschaton's Palace
23	 ÅÉ À¶ ÄÉ Ë¹ ÌØ	1086	0	0	0	664	0	53	0	170	0	0	0	0	0	(14) Prison of the Lord of Fire
24	 °® ¿Ë Íß À¶ µÂ	1085	0	0	0	662	0	51	0	168	0	0	0	0	0	(14) Prison of the Lord of Water
25	 ²Ð ¿á ¸ð ÂÞ ¸ñ	1087	0	0	0	663	0	52	0	169	0	0	0	0	0	(14) Prison of the Lord of Earth
26	 ÏÄ ¶û ÎÂ	1090	0	0	0	661	0	50	0	167	0	0	0	0	0	(14) Prison of the Lord of Air
