Launcher Text	

0	
1	 Õâ ¸ö ×° ÖÃ ²» Ö§ ³ÖD3D Ä£ Ê½ µÄ Ó² ¼þ ¼Ó ËÙ ¡£ Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ ±Ø Ðë ÒÔ Èí ¼þ ¼Ó ËÙ Ä£ Ê½ ½ø ÐÐ ¡£
2	 Ã» ÓÐ µ± Ç° ÏÔ Ê¾ ¿¨ µÄ ×Ê ÁÏ ¡£
3	 µ± Ç° µÄ ÏÔ Ê¾ ¿¨ Ö§ ³ÖD3D ¼Ó ËÙ ¡£
4	 Äú Ä¿ Ç° µÄ ÏÔ Ê¾ ¿¨ Çý ¶¯ ³Ì Ðò ²» Ö§ ³Ö alpha blending £» Çë ºÍ Äú µÄ Ó² ¼þ ÖÆ Ôì ÉÌ Ç¢ Ñ¯ ×î ÐÂ µÄ Çý ¶¯ ³Ì Ðò ¡£ ÔÚ ÏÔ Ê¾ ¿¨ Çý ¶¯ ³Ì Ðò ¸ü ÐÂ Ö® Ç° £¬ Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ ±Ø Ðë ÒÔ Èí ¼þ ¼Ó ËÙ Ä£ Ê½ ½ø ÐÐ ¡£
5	 Äú Ä¿ Ç° µÄ ÏÔ Ê¾ ¿¨ ²» Ö§ ³Ö ·Ç ·½ ÐÎ µÄ Ìù Í¼ ¡£ Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ Ðè Òª ·Ç ·½ ÐÎ µÄ Ìù Í¼ Ä£ Ê½ ¡£ Òò ´Ë £¬ Ä¿ Ç° Ö» ÄÜ ÒÔ Èí ¼þ ¼Ó ËÙ µÄ Ä£ Ê½ ½ø ÐÐ ¡£
6	 µ± Ç° ÏÔ Ê¾ ¿¨
7	======================
8	 µÚ ¶þ ÏÔ Ê¾ ¿¨
9	 Äú µÄ ×À Ãæ ÏÔ Ê¾ Éè ÖÃ ±Ø Ðë Éè Îª16 Î» É« £¨ ¸ß ²Ê É« £© Ä£ Ê½ £¬ ²Å ÄÜ ¹» ÈÃ Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ Õý ³£ µÄ ÔÚ ´° ¿Ú Ä£ Ê½ ÏÂ ÔË ×÷ ¡£
10	 ¾¯ ¸æ £º Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ Õì ²â µ½ Äú µÄ ÏÔ Ê¾ ¿¨ ÄÚ ´æ ÉÙ ÓÚ °ËMB ¡£ Äú µÄ ÏÔ Ê¾ ¿¨ Ö§ ³Ö Ö´ ÐÐ Ä§ ·¨ ÃÅ8 Ëù Ðè Òª µÄ ¹¦ ÄÜ £¬ µ« ÊÇ ÄÚ ´æ ºÜ ¿É ÄÜ ²» ×ã ÒÔ Õý ³£ ½ø ÐÐ Õâ ¸ö ÓÎ Ï· ¡£ Èç ¹û Äú ÔÚ ÓÎ Ï· ½ø ÐÐ »ò ÊÇ ÓÎ Ï· Õû Ìå µÄ ±í ÏÖ ÉÏ ÓÐ ²» Õý ³£ µÄ µØ ·½ £¬ Çë ÓÃ Èí ¼þ ¼Ó ËÙ Ä£ Ê½ À´ ½ø ÐÐ ¡£
11	 ¾¯ ¸æ £º Ä§ ·¨ ÃÅ8 £º »Ù Ãð Õß Ö® ÈÕ Õì ²â µ½ Äú µÄ ÏÔ Ê¾ ¿¨ ÄÚ ´æ ÉÙ ÓÚ ËÄMB ¡£ Äú µÄ ÏÔ Ê¾ ¿¨ Ö§ ³Ö Ö´ ÐÐ Ä§ ·¨ ÃÅ8 Ëù Ðè Òª µÄ ¹¦ ÄÜ £¬ µ« ÊÇ ÄÚ ´æ ºÜ ¿É ÄÜ ²» ×ã ÒÔ Õý ³£ µÄ ½ø ÐÐ Õâ ¸ö ÓÎ Ï· ¡£ Èç ¹û Äú ÔÚ ÓÎ Ï· ½ø ÐÐ »ò ÊÇ ÓÎ Ï· Õû Ìå µÄ ±í ÏÖ ÉÏ ÓÐ ²» Õý ³£ µÄ µØ ·½ £¬ Çë ÓÃ Èí ¼þ ¼Ó ËÙ Ä£ Ê½ À´ ½ø ÐÐ ¡£
