Class name	Class description	Class kind
 ¹­ ¼ý ÊÖ	 ¹­ ¼ý ÊÖ ½é ÓÚ Æï Ê¿ ºÍ Î× Ê¦ Ö® ¼ä £¬ ¿É ÒÔ Ê¹ ÓÃ ³ý ¶¤ ´¸ ÒÔ Íâ µÄ ÈÎ ºÎ ±ø Æ÷ £¬ µ« ×î ÉÃ ³¤ µÄ µ± È» ÊÇ ¹­ ¼ý ¡£ ²» ¹ý £¬ Ëû ÃÇ ²» ÄÜ Ñ§ Ï° ¶Ü ÅÆ ºÍ ¸Ö ¼× µÄ ¼¼ ÄÜ ¡£ ×÷ Îª ²¹ ³¥ £¬ ¹­ ¼ý ÊÖ ¿É ÒÔ Ñ§ Ï° Ëù ÓÐ µÄ Ôª ËØ Ä§ ·¨ £¬ Ëä È» ÔÚ µÚ ¶þ ´Î Éý Ö° ºó ¿É ÒÔ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¬ µ« ¾ø ¶Ô ²» ÄÜ ¾« Í¨ ¡£	Archer
 ¸ß ¼¶ Éä ÊÖ	 ¸ß ¼¶ Éä ÊÖ ÓÉ ¹­ ¼ý ÊÖ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ôª ËØ Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ¡£	Archer
 Éñ ¼ý ÊÖ	 Éñ ¼ý ÊÖ ÊÇ ¹­ ¼ý ÊÖ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ëø ¼× ¡¢ ¹­ ¼ý ºÍ ¶´ ²ì Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ ³õ ²½ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ¡£	Archer
 ¾Ñ »÷ ÊÖ	 ¾Ñ »÷ ÊÖ ÊÇ ¹­ ¼ý ÊÖ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ëø ¼× ¡¢ ¹­ ¼ý ºÍ ¶´ ²ì Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ ³õ ²½ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£	Archer
 ÄÁ Ê¦	 ÄÁ Ê¦ Ëã ÊÇ Ã° ÏÕ ½ç µÄ Ê© ·¨ Ê¥ ÈË ¡£ ÔÚ Ëû ÃÇ Àë ¿ª ½Ì ÅÉ µÄ Ê¥ Óò Ö® Ç° £¬ ÄÁ Ê¦ »á ÏÈ Ñ§ Ï° »ù ´¡ µÄ Õ½ ¶· ¼¼ ÇÉ ÒÔ ¼° Ó¦ ÓÃ µÄ Ò½ ÁÆ Ä§ ·¨ ¡£ ÄÁ Ê¦ ×î ÉÃ ³¤ Ê© Õ¹ Áé »ê ¡¢ Ö« Ìå ºÍ ÐÄ ÖÇ Ä§ ·¨ £¬ ÊÇ Î¨ Ò» ÄÜ ¹» Ê© Õ¹ ¶¥ ¼¶ ¹â Ã÷ Ä§ ·¨ µÄ Ö° Òµ ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ µ« ÊÇ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¬ Ö» ÄÜ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ À´ ¹¥ »÷ µÐ ÈË ¡£	Cler
 Éñ ¸¦	 Éñ ¸¦ ÓÉ ÄÁ Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Cler
 ¹â Ã÷ Ö÷ ½Ì	 µ± ÄÁ Ê¦ Éý Ö° Îª Ì« Ñô Ö÷ ½Ì µÄ Ê± ºò £¬ Ëû ÃÇ ³ç ¸ß µÄ µØ Î» ½« ÈÃ Ëû ÃÇ ¿É ÒÔ Ê© Õ¹ ×î Ç¿ Á¦ µÄ Áé »ê ¡¢ Ö« Ìå ¡¢ ÐÄ ÖÇ ºÍ ¹â Ã÷ Ä§ ·¨ ¡£	Cler
 ºÚ °µ Ö÷ ½Ì	 ºÚ °µ Ö÷ ½Ì ÊÇ ÄÁ Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ °µ ºÚ Ä§ ·¨ ¡¢ ¸÷ ÖÖ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¾­ ÉÌ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½  ¡£	Cler
 ºÚ °µ ¾« Áé	 ºÚ °µ ¾« Áé ÊÇ ¾« Áé ÖÖ ×å µÄ Ò» ¸ö ·Ö Ö§ £¬ Ëû ÃÇ ÔÚ ºÜ ¾Ã ÒÔ Ç° Ñ¡ Ôñ Ì¤ ÉÏ ºÚ °µ µÄ µÀ Â· £¬ ³Á ½þ ÔÚ ºÚ °µ Ä§ Á¦ µÄ Ï² ÔÃ Ö® ÖÐ ¡£ ÑÝ »¯ ÖÁ ½ñ £¬ Õâ ¸ö ÖÖ ×å ÒÑ ¾­ ³É Îª Ò» °ë Õ½ Ê¿ £¬ Ò» °ë ·¨ Ê¦ µÄ ½Ç É« ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ ³¬ ·² µÄ Éä ÊÖ £¬ Í¬ Ê± Ò² Óµ ÓÐ Ìì ¸³ ÄÜ Á¦ £¬ ÔÚ Ê© Õ¹ Ôª ËØ Ïµ Ä§ ·¨ ÉÏ Ò² Óµ ÓÐ ¶À µ½ Ö® ´¦ ¡£ ºÚ °µ ¾« Áé ×¨ ¾« ÓÚ ÏÝ Úå ²ð Ð¶ Êõ ºÍ ¾­ ÉÌ Êõ ¡£ Ëä È» Ëû ÃÇ ÔÚ ºÚ °µ ½ç ½þ Òù ÁË Êý ÊÀ ¼Í Ö® ¾Ã £¬ µ« È´ ÎÞ ·¨ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£ Ëû ÃÇ Ò² ÎÞ ·¨ Ê¹ ÓÃ ³¤ Ã¬ »ò ÊÇ Õ½ ¸« ¡£ ºÚ °µ ¾« Áé Ö» ÄÜ ´© ×Å Ëø ¼× ¡£	DElf
 °µ ¾« ×ð Õß	 ºÚ °µ ¾« Áé Í¨ ¹ý ÁË Ä³ Ð© ¿¼ Ñé Ö® ºó £¬ ¾Í ¿É ÒÔ ³É Îª ´Ë ÖÖ ×å ÖÐ µØ Î» ½Ï ¸ß µÄ ¼¯ ÍÅ ³É Ô± £¬ »ñ µÃ °µ ¾« ×ð Õß µÄ ³Æ ºÅ ¡£ °µ ¾« ×ð Õß ¿É ÒÔ ³É Îª Óµ ÓÐ Ç¿ ´ó Á¦ Á¿ µÄ Õ½ ·¨ Ê¦ ¡£	DElf
