										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
1	1	 ¹â Ã÷ Ö® »ð	none	 ¹â Ã÷ Ö® »ð	 ¹â Ã÷ Ö® »ð Àû ÓÃ Ã÷ ÁÁ µÄ »ð ¹â Çý É¢ ¶Ó Îé ÖÜ Î§ µÄ ºÚ °µ £¬ ²¢ ÇÒ ¿É ÒÔ Ê¹ ¸½ ½ü µÄ Òþ ÐÎ µ¥ Î» ÏÔ ÐÎ £¬ ³Ö Ðø Ê± ¼ä Îª1 ·Ö ÖÓ £¬ ÏÔ ÐÎ µÄ ³õ Ê¼ ·¶ Î§ Îª200 Âë £¬ Ëæ ×Å Ä§ ·¨ µÈ ¼¶ µÄ Ìá Éý ¿É ÒÔ ×î ¶à Ìá Éý µ½400 Âë ¡£	 »Ö ¸´ Ê± ¼ä Îª150 Ãë	 »Ö ¸´ Ê± ¼ä Îª120 Ãë	 »Ö ¸´ Ê± ¼ä Îª90 Ãë	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	P
2	2	 Åù ö¨ »ð Ñæ	Fire	 Åù ö¨ »ð Ñæ	 ¿É ¶Ô µ¥ Ò» Ä¿ ±ê ·¢ Éä »ð Ñæ Åù ö¨ ¡£ ¹¥ »÷ ÉË º¦ Îª »ð Ïµ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1-8 µã ¡£ Ëü °² È« £¬ ÓÐ Ð§ £¬ Ïû ºÄ µÄ Ä§ ·¨ Öµ µÍ ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
3	3	 Ô¦ »ð Ææ Êõ	none	 Óù »ð Ææ Êõ	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ »ð Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª »ð Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	P
4	4	 ÈÛ ÑÒ ¶Í Ôì	none	 ³à Ñæ ¹â »·	 ÈÃ Ã» ÓÐ ÌØ Êâ Êô ÐÔ µÄ Îä Æ÷ Õ´ È¾ ÉÏ Ä§ ·¨ »ð Ñæ £¬ ´Ó ¶ø ¸ø Óè Îä Æ÷ ¡° »ð Ñæ Àà ¡± µÄ ÄÜ Á¦ ¡£ ÓÐ Ð§ Ê± ¼ä ÊÇ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ò» ¸ö Ð¡ Ê± ¡£	 ¸ø Óè ¡° »ð Ñæ Àà ¡± Êô ÐÔ	 ¸ø Óè ¡° ÁÒ Ñæ Àà ¡± Êô ÐÔ	 ¸ø Óè ¡° µØ Óü »ð Àà ¡± Êô ÐÔ	 ÓÀ ¾Ã µØ ¸ø Óè ¡° µØ Óü »ð Àà ¡± Êô ÐÔ	P
5	5	 ¹¥ »÷ ¼Ó ËÙ	none	 ¹¥ »÷ ¼Ó ËÙ	 ¼õ ÉÙ ¶Ó Ô± ÐÐ ¶¯ Ê± Ëù Ðè Òª µÄ »Ö ¸´ Ê± ¼ä £¬ ÓÀ ¾Ã ³Ö Ðø Ö± µ½ ¶Ó Îé ÐÝ Ï¢ Îª Ö¹ ¡£ ÔÚ Ä§ ·¨ Ð§ ¹û ½á Êø Ö® ºó £¬ ¶Ó Îé ½« »á ÏÝ Èë6 Ð¡ Ê± µÄ Ðé Èõ ×´ Ì¬ ¡£ Õâ ¸ö Ä§ ·¨ Ð§ ¹û ¿É ÒÔ Ò» ´Î Ó° Ïì Õû ¸ö ¶Ó Îé ¡£	 ÎÞ	 Ä§ ·¨ Ïû ºÄ Îª7 µã	 Ä§ ·¨ Ïû ºÄ Îª6 µã	 Ä§ ·¨ Ïû ºÄ Îª5 µã	PM
6	6	 Á¬ Öé »ð Çò	Fire	 Á¬ Öé »ð Çò	 Õâ Ò² ÊÇ Î× Ê¦ ×î Ï² »¶ ÓÃ µÄ Ä§ ·¨ ¡£ ¶Ô ×¼ µ¥ Ò» Ä¿ ±ê ·¢ Éä »ð Çò £¬ µ± »ð Çò ±¬ Õ¨ µÄ Ê± ºò £¬ »á ÉË ¼° ¸½ ½ü µÄ ÈÎ ºÎ ÈË £¬ Èç ¹û ¶Ó Îé Ì« ¿¿ ½ü Ò² ÊÇ Ò» Ñù ¡£ Ê© ·¨ Õß Ã¿ ¸ö »ð Ïµ Ä§ ·¨ µÄ ¼¼ ÄÜ µÈ ¼¶ »á Ôì ³É1-6 µã µÄ ÉË º¦ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
7	7	 ÁÒ »ð ±¬ À×	Fire	 ÁÒ »ð ±¬ À×	 ÔÚ µØ ÉÏ Éè ÏÂ Âñ ·ü £¬ µÐ ÈË ×ß ¹ý Ê± ¾Í »á ±¬ Õ¨ £¬ ¶Ô µÐ ÈË Ôì ³É ÉË º¦ ¡£ ³Ö Ðø Ê± ¼ä Îª Á½ ¸ö Ð¡ Ê± ¡£	 ÎÞ	 Ã¿ ´Î ×î ¶à ¿É ÒÔ Ê¹ ÓÃ5 ¸ö ¡£ Ê© ·¨ Õß Ã¿ Ìá ¸ß Ò» ¸ö »ð Ïµ Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó1-6 µã É± ÉË Á¦	 Ã¿ ´Î ×î ¶à ¿É ÒÔ Ê¹ ÓÃ7 ¸ö ¡£ Ê© ·¨ Õß Ã¿ Ìá ¸ß Ò» ¸ö »ð Ïµ Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó1-8 µã µÄ É± ÉË Á¦	 Ã¿ ´Î ×î ¶à ¿É ÒÔ Ê¹ ÓÃ9 ¸ö ¡£ Ê© ·¨ Õß Ã¿ Ìá ¸ß Ò» ¸ö »ð Ïµ Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó1-10 µã µÄ É± ÉË Á¦	PC
8	8	 ³ã Ñæ »ð »·	Fire	 Å­ »ð ·Ù Éí	 ÔÚ Äã µÄ ¶Ó Îé ÖÜ Î§ ÕÖ ÉÏ Ò» ²ã ÁÒ »ð £¬ µ± ¶Ó Îé ¹Ö Îï ¹¥ »÷ Ê± £¬ ÁÒ »ð ½« »á ÉÕ ×Æ ¹Ö Îï £¬ ¶Ô Æä Ôì ³É ÉË º¦ µÄ Í¬ Ê± ½µ µÍ Ëü ÃÇ µÄ ·À Óù ¡£ ¿ª Æô »ð »· µÄ Ê± ºò Ã¿15 Ãë Ïû ºÄ0.5% µÄ ×î ´ó Ä§ ·¨ Öµ ¼Ó10 µã ¡£ ÔÙ ´Î ÊÍ ·Å ¿É ÒÔ Ö÷ ¶¯ ¹Ø ±Õ »ð »· ¡£	 ÎÞ	 ½µ µÍ ¹Ö Îï ¼¼ ÄÜ µÈ ¼¶ ³Ë0.8 µÄ »¤ ¼× Öµ £¬ ²¢ Ôì ³É ¼¼ ÄÜ µÈ ¼¶ ³Ë4 µÄ ÉË º¦	 ½µ µÍ ¹Ö Îï ¼¼ ÄÜ µÈ ¼¶ ³Ë1.0 µÄ »¤ ¼× Öµ £¬ ²¢ Ôì ³É ¼¼ ÄÜ µÈ ¼¶ ³Ë5 µÄ ÉË º¦	 ½µ µÍ ¹Ö Îï ¼¼ ÄÜ µÈ ¼¶ ³Ë1.2 µÄ »¤ ¼× Öµ £¬ ²¢ Ôì ³É ¼¼ ÄÜ µÈ ¼¶ ³Ë6 µÄ ÉË º¦	PC
9	9	 Á÷ ÐÇ »ð Óê	Fire	 Á÷ ÐÇ »ð Óê	 ÕÙ »½ Ò» ´ó Èº µÄ ¸ß ÈÈ Ê¯ ¿é Í´ »÷ Äã µÄ Ä¿ ±ê ÖÜ Î§ µÄ µØ µã Ò» ´Î ¿É ÒÔ ÕÙ »½ À´ Ê® Áù ¿Å ÔÉ Ê¯ £¬ Ã¿ ¸ö ÔÉ Ê¯ ¿É ÒÔ Ôì ³É8 µã µÄ É± ÉË Á¦ £¬ Ã¿ ¸ö µÈ ¼¶ µÄ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ »á ÔÙ Ôö ¼Ó1 µã µÄ É± ÉË Á¦ ¡£ Ö» ÄÜ ÔÚ Ò° Íâ ²ú Éú ×÷ ÓÃ ¡£	 ÎÞ	 ÎÞ	 ÕÙ »½16 ¸ö Á÷ ÐÇ ¹¥ »÷ µÐ ÈË ¡£ »Ö ¸´ ËÙ ¶È Ò» °ã	 ¿É ÕÙ »½20 ¸ö Á÷ ÐÇ ¡£ ¿ì ËÙ »Ö ¸´	PMEC
10	10	 µØ Óü ÁÒ Ñæ	Fire	 µØ Óü ÁÒ Ñæ	 ÒÔ »ð Ñæ ×Æ ÉÕ ÑÛ Ç° Ëù ÓÐ µÄ µÐ ÈË ²¢ Ôì ³É ÉË º¦ ¡£ Ö» ÄÜ ÔÚ ÊÒ ÄÚ ²ú Éú ×÷ ÓÃ ¡£	 ÎÞ	 ÎÞ	 Ã¿ ¸ö µÈ ¼¶ µÄ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ »á Ôì ³É4 µã µÄ ÉË º¦	 Ã¿ ¸ö µÈ ¼¶ µÄ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ »á Ôì ³É5 µã µÄ ÉË º¦	PC
