Stats Descriptions	Description
 Á¦ Á¿	 Á¦ Á¿ Öµ ·´ Ó³ ½Ç É« Õû Ìå Ç¿ ×³ ³Ì ¶È ¡¢ Êµ Á¦ £¬ ÒÔ ¼° ·¢ »Ó ¸Ã Êµ Á¦ µÄ ÄÜ Á¦ ¡£ ½Ç É« Á¦ Á¿ Öµ Ô½ ¸ß £¬ ÔÚ Õ½ ¶· ÖÐ µÄ ¶Ô µÐ ÈË Ôì ³É µÄ É± ÉË Ô½ ´ó ¡£
 ÖÇ Á¦	 ÖÇ Á¦ ·´ Ó³ ½Ç É« ÍÆ Àí ºÍ Àí ½â ¸´ ÔÓ ³é Ïó ¸Å Äî µÄ ÄÜ Á¦ ¡£ ÖÇ Á¦ ¿É ÒÔ Ìá Éý Ä§ ·¨ µÄ ÉË º¦ ÒÔ ¼° Ú¤ Ïë Êõ ¶Ô Ä§ ·¨ Öµ µÄ ¼Ó ³É ¡£ ¶Ô ÉË º¦ ºÍ Ä§ ·¨ Öµ µÄ Ìá Éý ÒÀ Àµ ÓÚ ÖÇ Á¦ ºÍ ¸ö ÐÔ ÖÐ µÄ ½Ï ¸ß Öµ ¡£
 ¸ö ÐÔ	 ¸ö ÐÔ ·´ Ó³ ½Ç É« µÄ Òâ Ö¾ Á¦ ºÍ ¸ö ÈË ÷È Á¦ ¡£ ¸ö ÐÔ ¿É ÒÔ Ìá Éý Ä§ ·¨ µÄ ÉË º¦ ÒÔ ¼° Ú¤ Ïë Êõ ¶Ô Ä§ ·¨ Öµ µÄ ¼Ó ³É ¡£ ¶Ô ÉË º¦ ºÍ Ä§ ·¨ Öµ µÄ Ìá Éý ÒÀ Àµ ÓÚ ÖÇ Á¦ ºÍ ¸ö ÐÔ ÖÐ µÄ ½Ï ¸ß Öµ ¡£
 ÄÍ Á¦	 ÄÍ Á¦ ºâ Á¿ ½Ç É« µÄ Éí Ìå ÈÍ ÐÔ ºÍ ÄÍ ¾Ã ÐÔ ¡£ ÄÍ Á¦ Ô½ ¸ß £¬ ½Ç É« µÄ Éú Ãü Öµ Ô½ ´ó ¡£ ²¢ ÇÒ ÄÍ Á¦ ¿É ÒÔ ¼õ Ãâ ½Ç É« ÊÜ µ½ µÄ ¸÷ ÖÖ ÉË º¦ ¡£
 ¾« È·	 ¾« È· ·´ Ó³ ½Ç É« µÄ ×¼ È· ÐÔ ºÍ ÊÖ ÑÛ Ð­ µ÷ ÄÜ Á¦ ¡£ ¸ß ¾« È· Öµ ½« ÔÊ Ðí ½Ç É« ÔÚ Õ½ ¶· ÖÐ ¸ü ¾« È· µØ »÷ ÖÐ ¹Ö Îï µÄ Èõ µã £¬ Ìá ¸ß ½Ï ¶à Ä§ ·¨ ÉË º¦ Óë ÉÙ Á¿ Îï Àí ÉË º¦ ¡£
 ËÙ ¶È	 ËÙ ¶È ÊÇ ºâ Á¿ ½Ç É« µÄ ÐÐ ¶¯ Ñ¸ ËÙ ³Ì ¶È µÄ Ö¸ ±ê ¡£ ËÙ ¶È Ô½ ¿ì £¬ ½Ç É« µÄ ·À Óù µÈ ¼¶ Ô½ ¸ß £¬ ÊÜ µ½ ¹¥ »÷ ºó µÄ »Ö ¸´ Ô½ ¿ì ¡£
 ÔË Æø	 ÔË Æø Öµ ÔÚ Õû ¸ö ÓÎ Ï· ÖÐ ÓÐ Î¢ Ãî µÄ Ó° Ïì £¬ Ëü ¸ü ¶à ±í ÏÖ ÔÚ ¶Ô Ä§ ·¨ ¹¥ »÷ µÄ ·À Óù ÄÜ Á¦ ºÍ ¶Ô ÏÝ Úå ÉË º¦ µÄ »Ø ±Ü ÄÜ Á¦ ÉÏ ¡£ ÔË Æø ¿É ÒÔ ¼õ Ãâ ÊÜ µ½ µÄ Ä§ ·¨ ÉË º¦ ¡£
 Éú Ãü Öµ	 Éú Ãü Öµ ±í Ê¾ Äã µÄ ½Ç É« ÔÚ »è ÃÔ »ò ËÀ Íö Ö® Ç° ¿É ÒÔ ³Ð ÊÜ ¶à ´ó µÄ ÉË º¦ ¡£ Éú Ãü Öµ Ð¡ ÓÚ »ò µÈ ÓÚ0 Ê± ½Ç É« »á »è ÃÔ ¡£ ºÃ ºÃ ÐÝ Ï¢8 Ð¡ Ê± ¿É »Ö ¸´ ×î ´ó Éú Ãü Öµ ¡£
 ·À Óù µÈ ¼¶	 ·À Óù µÈ ¼¶ ´ú ±í ½Ç É« ½µ µÍ µÐ ÈË ¶Ô ×Ô ¼º µÄ Îï Àí ÉË º¦ µÄ ÄÜ Á¦ ¡£
 Ä§ ·¨ Öµ	 Ä§ ·¨ Öµ ÓÃ ÓÚ Ê© Õ¹ Ä§ ·¨ ¡£ Í¨ ³£ Ê© Õ¹ Ã¿ ¸ö Ä§ ·¨ ¶¼ Ðè Òª ¿Û ³ý Ò» ¶¨ µÄ Ä§ ·¨ Öµ £¬ ºÃ ºÃ ÐÝ Ï¢8 Ð¡ Ê± ¿É »Ö ¸´ ×î ´ó Ä§ ·¨ Öµ ¡£
