Class name	Class description	Class kind
 ¹­ ¼ý ÊÖ	 ¹­ ¼ý ÊÖ ½é ÓÚ Æï Ê¿ ºÍ Î× Ê¦ Ö® ¼ä £¬ ¿É ÒÔ Ê¹ ÓÃ ³ý ¶¤ ´¸ ÒÔ Íâ µÄ ÈÎ ºÎ ±ø Æ÷ £¬ µ« ×î ÉÃ ³¤ µÄ µ± È» ÊÇ ¹­ ¼ý ¡£ ²» ¹ý £¬ Ëû ÃÇ ²» ÄÜ Ñ§ Ï° ¶Ü ÅÆ ºÍ ¸Ö ¼× µÄ ¼¼ ÄÜ ¡£ ×÷ Îª ²¹ ³¥ £¬ ¹­ ¼ý ÊÖ ¿É ÒÔ Ñ§ Ï° Ëù ÓÐ µÄ Ôª ËØ Ä§ ·¨ £¬ Ëä È» ÔÚ µÚ ¶þ ´Î Éý Ö° ºó ¿É ÒÔ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¬ µ« ¾ø ¶Ô ²» ÄÜ ¾« Í¨ ¡£	Archer
 ¸ß ¼¶ Éä ÊÖ	 ¸ß ¼¶ Éä ÊÖ ÓÉ ¹­ ¼ý ÊÖ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ôª ËØ Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ¡£	Archer
 Õ½ ¹­ ÊÖ	 Õ½ ¹­ ÊÖ ÊÇ ¹­ ¼ý ÊÖ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ëø ¼× ¡¢ ¹­ ¼ý ºÍ ¶´ ²ì Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Archer
 Õ½ ¹­ ÊÖ3	 Î´ Ê¹ ÓÃ	Archer
 Éñ ¼ý ÊÖ	 Éñ ¼ý ÊÖ ÊÇ ¹­ ¼ý ÊÖ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ëø ¼× ¡¢ ¹­ ¼ý ºÍ ¶´ ²ì Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ ³õ ²½ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ¡£	Archer
 Éñ ¼ý ÊÖ3	 Î´ Ê¹ ÓÃ	Archer
 ¾Ñ »÷ ÊÖ	 ¾Ñ »÷ ÊÖ ÊÇ ¹­ ¼ý ÊÖ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ¿É ÒÔ ´ï µ½ Ëø ¼× ¡¢ ¹­ ¼ý ºÍ ¶´ ²ì Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ ³õ ²½ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£	Archer
 ¾Ñ »÷ ÊÖ3	 Î´ Ê¹ ÓÃ	Archer
 ÄÁ Ê¦	 ÄÁ Ê¦ Ëã ÊÇ Ã° ÏÕ ½ç µÄ Ê© ·¨ Ê¥ ÈË ¡£ ÔÚ Ëû ÃÇ Àë ¿ª ½Ì ÅÉ µÄ Ê¥ Óò Ö® Ç° £¬ ÄÁ Ê¦ »á ÏÈ Ñ§ Ï° »ù ´¡ µÄ Õ½ ¶· ¼¼ ÇÉ ÒÔ ¼° Ó¦ ÓÃ µÄ Ò½ ÁÆ Ä§ ·¨ ¡£ ÄÁ Ê¦ ×î ÉÃ ³¤ Ê© Õ¹ Áé »ê ¡¢ Ö« Ìå ºÍ ÐÄ ÖÇ Ä§ ·¨ £¬ ÊÇ Î¨ Ò» ÄÜ ¹» Ê© Õ¹ ¶¥ ¼¶ ¹â Ã÷ Ä§ ·¨ µÄ Ö° Òµ ¡£ Ëû ÃÇ ÊÇ ²» ´í µÄ Õ½ Ê¿ £¬ µ« ÊÇ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¬ Ö» ÄÜ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ À´ ¹¥ »÷ µÐ ÈË ¡£	Cler
 Éñ ¸¸	 Éñ ¸¸ ÓÉ ÄÁ Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Cler
